replicate,pos,y_bin,y_um,median_intensity,median_corrected_intensity,corrected_intensity,bg_value,concentration,fitted_concentration
replicate_3,pos10,15,23.25,1774.9051543998144,39.45853597466965,296.3525228208671,1478.5526315789473,1.208624296973192,4.603891735656257
replicate_3,pos10,16,24.75,1744.8688524590164,9.422234033871746,266.31622088006907,1478.5526315789473,0.78125,4.053910651598486
replicate_3,pos10,17,26.25,1683.5289115646258,-51.91770686051882,204.9762799856785,1478.5526315789473,0.78125,3.558194449093769
replicate_3,pos10,18,27.75,1733.9224358974357,-1.524182527708831,255.36980431848838,1478.5526315789473,0.78125,3.1101075647751038
replicate_3,pos10,19,29.25,1605.7988235294115,-129.6477948957329,127.24619195046421,1478.5526315789473,0.78125,2.7036519923239637
replicate_3,pos10,20,30.75,1672.6893530997304,-62.75726532541421,194.1367215207831,1478.5526315789473,0.78125,2.333386994291697
replicate_3,pos10,21,32.25,1659.4389305035372,-76.00768792160738,180.88629892458994,1478.5526315789473,0.78125,1.9943562734166607
replicate_3,pos10,22,33.75,1567.8701048951048,-167.57651353003973,89.31747331615747,1478.5526315789473,0.78125,1.68202162856611
replicate_3,pos10,23,35.25,1580.46113383986,-154.98548458528478,101.90850226091266,1478.5526315789473,0.78125,1.3922022072338243
replicate_3,pos10,24,36.75,1560.149604519774,-175.2970139053706,81.59697294082662,1478.5526315789473,0.78125,1.1210185414388874
replicate_3,pos10,25,38.25,1524.5263364779871,-210.9202819471573,45.97370489903983,1478.5526315789473,0.78125,0.8648406179007444
replicate_3,pos10,26,39.75,1478.5526315789473,-256.8939868461973,0.0,1478.5526315789473,0.78125,0.6202392873677158
replicate_3,pos10,27,41.25,1480.6065573770493,-254.84006104809532,2.053925798102,1478.5526315789473,0.78125,0.38394036267342696
replicate_3,pos10,28,42.75,1539.882420091324,-195.5641983338204,61.32978851237681,1478.5526315789473,0.78125,0.15278079108641354
replicate_3,pos10,29,44.25,1563.878048780488,-171.5685696446567,85.32541720154063,1478.5526315789473,0.78125,-0.07633368571573648
replicate_3,pos10,30,45.75,1517.236111111111,-218.21050731403352,38.6834795321638,1478.5526315789473,0.78125,-0.3064699508032892
replicate_3,pos10,31,47.25,1528.7049261083744,-206.74169231677024,50.15229452942708,1478.5526315789473,0.78125,-0.5407085647113206
replicate_3,pos10,32,48.75,1558.9800347222222,-176.46658370292243,80.42740314327489,1478.5526315789473,0.78125,-0.7821850012406304
replicate_3,pos10,33,50.25,1575.3068181818182,-160.13980024332636,96.75418660287096,1478.5526315789473,0.78125,-1.0341316183172502
replicate_3,pos10,34,51.75,1558.2597402597405,-177.1868781654041,79.70710868079323,1478.5526315789473,0.78125,-1.2999209257245328
replicate_3,pos11,0,0.75,2820.4648666232924,1085.0182481981476,1169.9844318406836,1650.4804347826089,22.471721970324662,34.24593702272625
replicate_3,pos11,1,2.25,3016.4594594594596,1281.012841034315,1365.9790246768507,1650.4804347826089,26.271805932559708,30.50843548598031
replicate_3,pos11,2,3.75,2982.2638888888887,1246.817270463744,1331.7834541062798,1650.4804347826089,25.635654294414415,27.17635649331893
replicate_3,pos11,3,5.25,3058.2702702702704,1322.8236518451258,1407.7898354876615,1650.4804347826089,27.06795602034113,24.20542048989845
replicate_3,pos11,4,6.75,2903.2600529100528,1167.8134344849084,1252.7796181274439,1650.4804347826089,24.173890952062315,21.55614710205722
replicate_3,pos11,5,8.25,2713.6684684684687,978.221850043324,1063.1880336858599,1650.4804347826089,20.1009064326463,19.193330487877592
replicate_3,pos11,6,9.75,2597.7981598619895,862.3515414368449,947.3177250793806,1650.4804347826089,17.472160159202215,17.08557149143214
replicate_3,pos11,7,11.25,2514.053240740741,778.606622315596,863.572805958132,1650.4804347826089,15.622958885107233,15.204860383574047
replicate_3,pos11,8,12.75,2509.190476190476,773.7438577653315,858.7100414078673,1650.4804347826089,15.518074755040667,13.52620464436937
replicate_3,pos11,9,14.25,2412.293103448276,676.8464850231312,761.8126686656669,1650.4804347826089,13.50343691918088,12.02729684082166
replicate_3,pos11,10,15.75,2332.062448218724,596.6158297935795,681.5820134361152,1650.4804347826089,12.018199216521653,10.688218186359839
replicate_3,pos11,11,17.25,2228.137330316742,492.6907118915976,577.6568955341331,1650.4804347826089,10.79056316519053,9.491173842731039
replicate_3,pos11,12,18.75,2158.629310344828,423.18269191968307,508.148875562219,1650.4804347826089,9.83134520538177,8.420256446760277
replicate_3,pos11,13,20.25,2204.5526315789475,469.1060131538029,554.0721967963386,1650.4804347826089,10.505175909825814,7.461234719515584
replicate_3,pos11,14,21.75,2048.35,312.9033815748553,397.869565217391,1650.4804347826089,7.281715215020931,6.601364348733868
replicate_3,pos11,15,23.25,1952.131138975967,216.68452055082196,301.650704193358,1650.4804347826089,1.3397959881544041,5.829218631349163
replicate_3,pos11,16,24.75,1977.976235146967,242.52961672182232,327.49580036435805,1650.4804347826089,2.3476529418350784,5.1345366255544125
replicate_3,pos11,17,26.25,1891.7432432432431,156.2966248180985,241.26280846063423,1650.4804347826089,0.78125,4.50808679450963
replicate_3,pos11,18,27.75,1785.5504009163803,50.103782491235734,135.06996613377146,1650.4804347826089,0.78125,3.941544329675877
replicate_3,pos11,19,29.25,1781.4061147186148,45.95949629347013,130.92567993600596,1650.4804347826089,0.78125,3.4273805235410797
replicate_3,pos11,20,30.75,1718.6382978723404,-16.80832055280416,68.15786308973156,1650.4804347826089,0.78125,2.958762721626603
replicate_3,pos11,21,32.25,1666.3877354452056,-69.05888297993909,15.907300662596754,1650.4804347826089,0.78125,2.5294635242500636
replicate_3,pos11,22,33.75,1721.1767053701017,-14.269913055042936,70.69627058749279,1650.4804347826089,0.78125,2.13377803143867
replicate_3,pos11,23,35.25,1650.4804347826089,-84.96618364253584,0.0,1650.4804347826089,0.78125,1.766448031271766
replicate_3,pos11,24,36.75,1651.3023255813953,-84.14429284374933,0.8218907987863986,1650.4804347826089,0.78125,1.4225921242015227
replicate_3,pos11,25,38.25,1666.78125,-68.6653684251446,16.30081521739112,1650.4804347826089,0.78125,1.0976408547831664
replicate_3,pos11,26,39.75,1650.7464788732395,-84.70013955190507,0.2660440906306576,1650.4804347826089,0.78125,0.7872759887889332
replicate_3,pos11,27,41.25,1676.137254901961,-59.30936352318372,25.656820119352005,1650.4804347826089,0.78125,0.4873731287673817
replicate_3,pos11,28,42.75,1690.9924585218705,-44.45415990327422,40.51202373926162,1650.4804347826089,0.78125,0.19394690547386303
replicate_3,pos11,29,44.25,1647.4053387650088,-88.04127966013596,-3.075096017600117,1650.4804347826089,0.78125,-0.09690198317164735
replicate_3,pos11,30,45.75,1593.8592377941695,-141.5873806309752,-56.62119698843935,1650.4804347826089,0.78125,-0.3890385893916083
replicate_3,pos11,31,47.25,1594.8311403508771,-140.61547807426746,-55.64929443173173,1650.4804347826089,0.78125,-0.686345077716166
replicate_3,pos11,32,48.75,1598.375,-137.0716184251446,-52.10543478260888,1650.4804347826089,0.78125,-0.9927723145515898
replicate_3,pos11,33,50.25,1697.6969696969695,-37.74964872817509,47.216534914360636,1650.4804347826089,0.78125,-1.312392370718807
replicate_3,pos11,34,51.75,1683.1875,-52.25911842514461,32.70706521739112,1650.4804347826089,0.78125,-1.6494526346612963
replicate_3,pos12,0,0.75,2824.551724137931,1089.1051057127866,1261.2089211076282,1563.342803030303,24.336905621952912,35.0505015735439
replicate_3,pos12,1,2.25,3045.765432098766,1310.3188136736208,1482.4226290684628,1563.342803030303,28.536502535590543,32.11375298303627
replicate_3,pos12,2,3.75,2950.6666666666665,1215.220048241522,1387.3238636363635,1563.342803030303,26.67577463708864,29.41548626108074
replicate_3,pos12,3,5.25,2996.2045454545455,1260.757927029401,1432.8617424242425,1563.342803030303,27.554705754833414,26.9356636472186
replicate_3,pos12,4,6.75,2802.610984848485,1067.1643664233404,1239.2681818181818,1563.342803030303,23.908117357002457,24.65586958189369
replicate_3,pos12,5,8.25,2942.545342588446,1207.0987241633015,1379.2025395581431,1563.342803030303,26.521457622217227,22.559173949560176
replicate_3,pos12,6,9.75,2733.2380952380954,997.7914768129506,1169.8952922077924,1563.342803030303,22.469807142919286,20.630006352935368
replicate_3,pos12,7,11.25,2748.662354312354,1013.2157358872098,1185.3195512820512,1563.342803030303,22.798891415782403,18.8540404847379
replicate_3,pos12,8,12.75,2559.8703703703704,824.4237519452258,996.5275673400674,1563.342803030303,18.585200496308417,17.218087738237305
replicate_3,pos12,9,14.25,2514.8,779.3533815748556,951.4571969696972,1563.342803030303,17.56525986535657,15.70999926654999
replicate_3,pos12,10,15.75,2467.8520408163267,732.4054223911819,904.5092377860237,1563.342803030303,16.517685260515,14.318575763358197
replicate_3,pos12,11,17.25,2262.327272727273,526.8806543021283,698.9844696969699,1563.342803030303,12.29543743454398,13.033484295069153
replicate_3,pos12,12,18.75,2320.18511198946,584.7384935643151,756.842308959157,1563.342803030303,13.404392764150863,11.84518156679671
replicate_3,pos12,13,20.25,2285.0,549.5533815748554,721.657196969697,1563.342803030303,12.716510004008912,10.744843052326395
replicate_3,pos12,14,21.75,2149.2702702702704,413.8236518451258,585.9274672399674,1563.342803030303,10.88447179585032,9.724297461771622
replicate_3,pos12,15,23.25,2004.148936170213,268.7023177450683,440.8061331399099,1563.342803030303,8.438350686900963,8.775966060267397
replicate_3,pos12,16,24.75,1959.8524620510923,224.4058436259478,396.5096590207893,1563.342803030303,7.242164571694338,7.892806387072473
replicate_3,pos12,17,26.25,1941.4,205.95338157485548,378.0571969696971,1563.342803030303,6.6913948001575685,7.0682599571289115
replicate_3,pos12,18,27.75,1846.904761904762,111.45814347961732,283.5619588744589,1563.342803030303,0.9628549270893123,6.296203556702567
replicate_3,pos12,19,29.25,1822.9621385083717,87.51552008322699,259.6193354780687,1563.342803030303,0.78125,5.570903771418024
replicate_3,pos12,20,30.75,1700.56,-34.88661842514466,137.21719696969694,1563.342803030303,0.78125,4.8869744090059966
replicate_3,pos12,21,32.25,1764.4193548387098,28.972736413565144,201.07655180840675,1563.342803030303,0.78125,4.239336500577613
replicate_3,pos12,22,33.75,1715.1600840336134,-20.286534391531177,151.81728100331043,1563.342803030303,0.78125,3.6231805833887143
replicate_3,pos12,23,35.25,1714.7631578947369,-20.68346053040773,151.42035486443388,1563.342803030303,0.78125,3.033930984999883
replicate_3,pos12,24,36.75,1617.090400745573,-118.3562176795715,53.7475977152701,1563.342803030303,0.78125,2.467211843600712
replicate_3,pos12,25,38.25,1649.3369565217392,-86.10966190340537,85.99415349143624,1563.342803030303,0.78125,1.9188146121597627
replicate_3,pos12,26,39.75,1604.433962264151,-131.01265616099363,41.091159233847975,1563.342803030303,0.78125,1.384666805080851
replicate_3,pos12,27,41.25,1580.0868506493507,-155.359767775794,16.744047619047706,1563.342803030303,0.78125,0.8608017552733228
replicate_3,pos12,28,42.75,1563.342803030303,-172.1038153948416,0.0,1563.342803030303,0.78125,0.3433291570474879
replicate_3,pos12,29,44.25,1665.9,-69.54661842514452,102.55719696969709,1563.342803030303,0.78125,-0.17159382391796799
replicate_3,pos12,30,45.75,1626.1447368421052,-109.3018815830394,62.8019338118022,1563.342803030303,0.78125,-0.6877910880785888
replicate_3,pos12,31,47.25,1692.7790476190476,-42.66757080609693,129.43624458874456,1563.342803030303,0.78125,-1.2090959989208387
replicate_3,pos12,32,48.75,1658.2520979020978,-77.19452052304666,94.90929487179483,1563.342803030303,0.78125,-1.739379850132774
replicate_3,pos12,33,50.25,1699.9811320754718,-35.4654863496728,136.6383290451688,1563.342803030303,0.78125,-2.282580614450464
replicate_3,pos12,34,51.75,1712.7222222222222,-22.724396202922435,149.37941919191917,1563.342803030303,0.78125,-2.8427321876736866
replicate_3,pos13,0,0.75,3097.8863636363635,1362.439745211219,1447.7776679841895,1650.108695652174,27.847499290256465,37.070663993446146
replicate_3,pos13,1,2.25,3230.093023255814,1494.646404830669,1579.98432760364,1650.108695652174,30.538522101165682,33.41399181296736
replicate_3,pos13,2,3.75,3277.6853932584268,1542.2387748332822,1627.5766976062528,1650.108695652174,31.544136555685853,30.11372889911508
replicate_3,pos13,3,5.25,2942.964444444445,1207.5178260193,1292.8557487922708,1650.108695652174,24.92805515240817,27.134673103897416
replicate_3,pos13,4,6.75,2972.94,1237.4933815748554,1322.831304347826,1650.108695652174,25.471400203771786,24.44504842469973
replicate_3,pos13,5,8.25,2775.0095785440612,1039.5629601189166,1124.9008828918872,1650.108695652174,21.486844074119137,22.016166066577142
replicate_3,pos13,6,9.75,2732.5176158301156,997.0709974049712,1082.4089201779416,1650.108695652174,20.535720304047253,19.822118434147843
replicate_3,pos13,7,11.25,2697.01394984326,961.5673314181156,1046.905254191086,1650.108695652174,19.731233276376802,17.839502789062152
replicate_3,pos13,8,12.75,2695.205194805195,959.75857638005,1045.0964991530209,1650.108695652174,19.69011707179137,16.047171625448193
replicate_3,pos13,9,14.25,2585.8964237516866,850.4498053265422,935.7877280995126,1650.108695652174,17.213513652782677,14.426007100722206
replicate_3,pos13,10,15.75,2380.6071428571427,645.160524431998,730.4984472049687,1650.108695652174,12.887137317748158,12.958717115736837
replicate_3,pos13,11,17.25,2326.344827586207,590.8982091610624,676.236131934033,1650.108695652174,11.940570698053618,11.629650869162992
replicate_3,pos13,12,18.75,2343.795918367347,608.3492999422024,693.687222715173,1650.108695652174,12.20670644664609,10.424631918721905
replicate_3,pos13,13,20.25,2203.393800813008,467.9471823878637,553.2851051608341,1650.108695652174,10.495084082817694,9.330806968620555
replicate_3,pos13,14,21.75,2106.3333333333335,370.8867149081889,456.2246376811595,1650.108695652174,8.804334960105784,8.336508770286382
replicate_3,pos13,15,23.25,2094.2537313432836,358.80711291813896,444.14503569110957,1650.108695652174,8.519961262410114,7.43113167403646
replicate_3,pos13,16,24.75,2013.3411458333337,277.89452740818876,363.2324501811597,1650.108695652174,6.229544804642039,6.605018504257023
replicate_3,pos13,17,26.25,1952.0588235294117,216.6122051042671,301.9501278772377,1650.108695652174,1.3478102712255713,5.849357551451052
replicate_3,pos13,18,27.75,1987.71875,252.2721315748554,337.610054347826,1650.108695652174,2.981389527840791,5.156088582422964
replicate_3,pos13,19,29.25,1903.4,167.95338157485548,253.2913043478261,1650.108695652174,0.78125,4.517816866061033
replicate_3,pos13,20,30.75,1872.9715198666297,137.524901441485,222.8628242144557,1650.108695652174,0.78125,3.9277342976763525
replicate_3,pos13,21,32.25,1843.915254237288,108.46863581214348,193.8065585851141,1650.108695652174,0.78125,3.3795467805736137
replicate_3,pos13,22,33.75,1738.4576320939334,3.0110136687887916,88.3489364417594,1650.108695652174,0.78125,2.867407090271586
replicate_3,pos13,23,35.25,1711.4166666666667,-24.029951758477864,61.30797101449275,1650.108695652174,0.78125,2.3858525052716657
replicate_3,pos13,24,36.75,1683.128205128205,-52.318413296939525,33.01950947603109,1650.108695652174,0.78125,1.9297465391150923
replicate_3,pos13,25,38.25,1679.5184439973173,-55.928174427827344,29.40974834514327,1650.108695652174,0.78125,1.4942241522157012
replicate_3,pos13,26,39.75,1698.451612903226,-36.99500552191853,48.342917251052086,1650.108695652174,0.78125,1.0746398590719968
replicate_3,pos13,27,41.25,1654.7575757575758,-80.68904266756886,4.6488801054017586,1650.108695652174,0.78125,0.6665181773457892
replicate_3,pos13,28,42.75,1650.108695652174,-85.33792277297061,0.0,1650.108695652174,0.78125,0.2655058902740951
replicate_3,pos13,29,44.25,1686.41637207247,-49.03024635267445,36.30767642029605,1650.108695652174,0.78125,-0.13267438677714757
replicate_3,pos13,30,45.75,1692.918918918919,-42.527699506225645,42.81022326674497,1650.108695652174,0.78125,-0.5322698308984024
replicate_3,pos13,31,47.25,1695.84126984127,-39.6053485838745,45.73257418909611,1650.108695652174,0.78125,-0.9375427140140696
replicate_3,pos13,32,48.75,1860.8474576271187,125.40083920197412,210.73876197494474,1650.108695652174,0.78125,-1.35281586626858
replicate_3,pos13,33,50.25,1785.8406193078326,50.39400088268792,135.73192365565865,1650.108695652174,0.78125,-1.7825187853547921
replicate_3,pos13,34,51.75,1815.3561403508777,79.90952192573275,165.2474446987037,1650.108695652174,0.78125,-2.2312348836083533
replicate_3,pos14,0,0.75,2707.6027397260273,972.1561213008828,1088.5595849641225,1619.0431547619048,20.674374274036172,31.875317143912405
replicate_3,pos14,1,2.25,2974.7391304347825,1239.292512009638,1355.6959756728777,1619.0431547619048,26.07906528905352,28.92519432409468
replicate_3,pos14,2,3.75,2967.721767594108,1232.2751491689633,1348.678612832203,1619.0431547619048,25.948243394851644,26.243321043272566
replicate_3,pos14,3,5.25,2844.4601653892696,1109.0135469641252,1225.4170106273648,1619.0431547619048,23.630280737488917,23.804825860197813
replicate_3,pos14,4,6.75,2840.8714285714286,1105.424810146284,1221.8282738095238,1619.0431547619048,23.557455248392024,21.587094399272022
replicate_3,pos14,5,8.25,2753.4313725490197,1017.9847541238752,1134.3882177871149,1619.0431547619048,21.696562298047926,19.56955962694844
replicate_3,pos14,6,9.75,2546.4500918554804,811.003473430336,927.4069370935756,1619.0431547619048,17.02618714356007,17.733511114992112
replicate_3,pos14,7,11.25,2549.7708333333335,814.3242149081889,930.7276785714287,1619.0431547619048,17.10034019451886,16.061921521723406
replicate_3,pos14,8,12.75,2409.06779661017,673.6211781850252,790.024641848265,1619.0431547619048,14.074021768368686,14.539288682048468
replicate_3,pos14,9,14.25,2394.897891963109,659.4512735379647,775.8547372012042,1619.0431547619048,13.785673919891073,13.151491841834202
replicate_3,pos14,10,15.75,2322.036519607843,586.5899011826984,702.993364845938,1619.0431547619048,12.365386144921455,11.885660703358985
replicate_3,pos14,11,17.25,2288.6875,553.2408815748554,669.6443452380952,1619.0431547619048,11.848996422706804,10.730056067378802
replicate_3,pos14,12,18.75,2264.2006715386133,528.7540531134687,645.1575167767085,1619.0431547619048,11.540754382017795,9.673960964894603
replicate_3,pos14,13,20.25,2213.357643758766,477.9110253336212,594.314488996861,1619.0431547619048,10.977556399342955,8.707581268987047
replicate_3,pos14,14,21.75,2123.315789473684,387.8691710485395,504.27263471177935,1619.0431547619048,9.765253982675981,7.821954865002122
replicate_3,pos14,15,23.25,2101.2761258911496,365.829507466005,482.2329711292448,1619.0431547619048,9.357858904602422,7.008868536740507
replicate_3,pos14,16,24.75,2046.8,311.35338157485535,427.75684523809514,1619.0431547619048,8.107250850748141,6.2607817978609175
replicate_3,pos14,17,26.25,1864.8954545454544,129.44883612031003,245.8522997835496,1619.0431547619048,0.78125,5.570756962117075
replicate_3,pos14,18,27.75,1823.0666666666664,87.62004824152177,204.02351190476156,1619.0431547619048,0.78125,4.932394803906212
replicate_3,pos14,19,29.25,1778.1479500891264,42.70133166398193,159.1047953272216,1619.0431547619048,0.78125,4.339775212451074
replicate_3,pos14,20,30.75,1754.7619047619048,19.31528633676021,135.71875,1619.0431547619048,0.78125,3.7874022892478685
replicate_3,pos14,21,32.25,1682.8857142857144,-52.56090413943025,63.84255952380954,1619.0431547619048,0.78125,3.270153379619062
replicate_3,pos14,22,33.75,1635.2064102564104,-100.24020816873428,16.16325549450562,1619.0431547619048,0.78125,2.783231565694398
replicate_3,pos14,23,35.25,1646.013840018766,-89.43277840637847,26.97068525686109,1619.0431547619048,0.78125,2.3221211802445163
replicate_3,pos14,24,36.75,1619.0431547619048,-116.4034636632398,0.0,1619.0431547619048,0.78125,1.8825459288066346
replicate_3,pos14,25,38.25,1642.3259923175417,-93.12062610760302,23.28283755563689,1619.0431547619048,0.78125,1.4604292317308152
replicate_3,pos14,26,39.75,1647.1764705882354,-88.27014783690925,28.133315826330545,1619.0431547619048,0.78125,1.0518564183626735
replicate_3,pos14,27,41.25,1657.0409450766947,-78.40567334844991,37.99779031478988,1619.0431547619048,0.78125,0.6530384227549196
replicate_3,pos14,28,42.75,1657.907738095238,-77.53888032990665,38.86458333333326,1619.0431547619048,0.78125,0.26027664422517865
replicate_3,pos14,29,44.25,1638.5501792114696,-96.89643921367508,19.507024449564824,1619.0431547619048,0.78125,-0.13007135311981263
replicate_3,pos14,30,45.75,1695.30888030888,-40.13773811626447,76.26572554697509,1619.0431547619048,0.78125,-0.5216256199930215
replicate_3,pos14,31,47.25,1660.1315789473683,-75.31503947777628,41.08842418546351,1619.0431547619048,0.78125,-0.9180173939378721
replicate_3,pos14,32,48.75,1708.75,-26.696618425144607,89.70684523809518,1619.0431547619048,0.78125,-1.3229227750846162
replicate_3,pos14,33,50.25,1845.4834307992203,110.03681237407568,226.44027603731547,1619.0431547619048,0.78125,-1.7400968179581249
replicate_3,pos14,34,51.75,1912.566591017678,177.11997259253337,293.5234362557733,1619.0431547619048,1.1462404895662313,-2.173408355501329
replicate_3,pos15,0,0.75,2679.0,943.5533815748554,1059.6065217391304,1619.3934782608696,20.019678318398874,33.306665686513824
replicate_3,pos15,1,2.25,3054.4823529411765,1319.035734516032,1435.0888746803068,1619.3934782608696,27.598273010790134,29.81712245497187
replicate_3,pos15,2,3.75,2894.714285714286,1159.2676672891412,1275.3208074534161,1619.3934782608696,24.604723566258134,26.690833893884292
replicate_3,pos15,3,5.25,2809.686111111111,1074.2394926859663,1190.2926328502415,1619.3934782608696,22.903981882370122,23.88971319850602
replicate_3,pos15,4,6.75,2787.1136363636365,1051.667017938492,1167.7201581027668,1619.3934782608696,22.423037868666633,21.379635004236913
replicate_3,pos15,5,8.25,2755.1290322580644,1019.6824138329198,1135.7355539971948,1619.3934782608696,21.726250120621142,19.13001964569675
replicate_3,pos15,6,9.75,2597.1180613090305,861.6714428838859,977.7245830481609,1619.3934782608696,18.15851895746521,17.113460612181836
replicate_3,pos15,7,11.25,2539.213333333333,803.7667149081885,919.8198550724635,1619.3934782608696,16.857136626085158,15.305390660884703
replicate_3,pos15,8,12.75,2487.2954545454545,751.8488361203099,867.9019762845849,1619.3934782608696,15.716599518840278,13.683782520216397
replicate_3,pos15,9,14.25,2494.775238095238,759.3286196700935,875.3817598343683,1619.3934782608696,15.878962490091455,12.228880536973485
replicate_3,pos15,10,15.75,2308.2310606060605,572.7844421809159,688.8375823451909,1619.3934782608696,12.128923237395465,10.922959998073253
replicate_3,pos15,11,17.25,2249.0454545454545,513.5988361203099,629.6519762845849,1619.3934782608696,11.363583447177504,9.750111194732973
replicate_3,pos15,12,18.75,2185.2608695652175,449.8142511400729,565.8673913043478,1619.3934782608696,10.65169776693225,8.696045598400175
replicate_3,pos15,13,20.25,2071.098765432099,335.65214700695424,451.7052871712292,1619.3934782608696,8.699953347154686,7.7479217871230475
replicate_3,pos15,14,21.75,2103.448275862069,368.00165743692423,484.0547976011992,1619.3934782608696,9.393636496837994,6.8941890016646585
replicate_3,pos15,15,23.25,1937.6458333333337,202.19921490818888,318.25235507246407,1619.3934782608696,1.9026304462158325,6.1244464254436615
replicate_3,pos15,16,24.75,1940.004029850746,204.55741142560157,320.6105515898764,1619.3934782608696,2.0056860747490424,5.429316473943571
replicate_3,pos15,17,26.25,1895.66,160.21338157485548,276.26652173913044,1619.3934782608696,0.8587646751576398,4.80033054990667
replicate_3,pos15,18,27.75,1849.8761026463512,114.42948422120662,230.48262438548159,1619.3934782608696,0.78125,4.22982587249616
replicate_3,pos15,19,29.25,1778.6851851851852,43.23856676004061,159.29170692431558,1619.3934782608696,0.78125,3.710852123521596
replicate_3,pos15,20,30.75,1735.4,-0.0466184251445156,116.00652173913045,1619.3934782608696,0.78125,3.237086773421556
replicate_3,pos15,21,32.25,1678.9212962962963,-56.5253221288483,59.52781803542666,1619.3934782608696,0.78125,2.8027580554407705
replicate_3,pos15,22,33.75,1692.5807748538014,-42.86584357134325,73.18729659293172,1619.3934782608696,0.78125,2.402574649615107
replicate_3,pos15,23,35.25,1690.7796610169491,-44.66695740819546,71.3861827560795,1619.3934782608696,0.78125,2.0316612199216464
replicate_3,pos15,24,36.75,1661.659574468085,-73.7870439570595,42.26609620721547,1619.3934782608696,0.78125,1.6854990192588257
