replicate,pos,y_bin,y_um,median_intensity,median_corrected_intensity,corrected_intensity,bg_value,concentration,fitted_concentration
replicate_3,pos15,25,38.25,1632.2512677484788,-103.19535067666595,12.857789487609125,1619.3934782608696,0.78125,1.3598708386617122
replicate_3,pos15,26,39.75,1683.6753246753246,-51.77129374981996,64.281846414455,1619.3934782608696,0.78125,1.050809630082257
replicate_3,pos15,27,41.25,1648.4794520547946,-86.96716637035001,29.08597379392495,1619.3934782608696,0.78125,0.7545501768184684
replicate_3,pos15,28,42.75,1619.3934782608696,-116.05314016427496,0.0,1619.3934782608696,0.78125,0.4674832228052506
replicate_3,pos15,29,44.25,1621.4558823529412,-113.9907360722034,2.0624040920715743,1619.3934782608696,0.78125,0.1861115019353222
replicate_3,pos15,30,45.75,1608.0162337662337,-127.43038465891084,-11.377244494635988,1619.3934782608696,0.78125,-0.09299286827374412
replicate_3,pos15,31,47.25,1626.3617021276596,-109.08491629748504,6.968223866789913,1619.3934782608696,0.78125,-0.3732301477288451
replicate_3,pos15,32,48.75,1685.5632183908046,-49.88340003434007,66.16974012993501,1619.3934782608696,0.78125,-0.6580143982916251
replicate_3,pos15,33,50.25,1727.178571428571,-8.268046996573503,107.78509316770146,1619.3934782608696,0.78125,-0.9508150764545746
replicate_3,pos15,34,51.75,1769.67124382447,34.22462539932519,150.27776556360027,1619.3934782608696,0.78125,-1.255199300876294
replicate_3,pos15,35,53.25,1816.8020833333333,81.35546490818865,197.40860507246362,1619.3934782608696,0.78125,-1.5748753097109112
replicate_3,pos16,0,0.75,2982.505042290176,1247.058423865031,1280.4447586022327,1702.0602836879432,24.70031961305568,35.14334876044174
replicate_3,pos16,1,2.25,3209.1023474178405,1473.655728992696,1507.0420637298973,1702.0602836879432,29.033428043230007,31.790207302182043
replicate_3,pos16,2,3.75,3160.9180327868853,1425.4714143617407,1458.8577490989421,1702.0602836879432,28.066513320121917,28.752326084722764
replicate_3,pos16,3,5.25,3102.662162162162,1367.2155437370177,1400.601878474219,1702.0602836879432,26.929682191396573,25.999578750124932
replicate_3,pos16,4,6.75,2886.0692618806875,1150.6226434555429,1184.0089781927443,1702.0602836879432,22.771111582720135,23.504666584060622
replicate_3,pos16,5,8.25,2937.3480419194707,1201.901423494326,1235.2877582315275,1702.0602836879432,23.828815733901294,21.242847797249482
replicate_3,pos16,6,9.75,2739.5211178151794,1004.0744993900348,1037.4608341272362,1702.0602836879432,19.516466334788415,19.191692163659972
replicate_3,pos16,7,11.25,2718.723245614035,983.2766271888904,1016.6629619260918,1702.0602836879432,19.043162435992286,17.33085858224744
replicate_3,pos16,8,12.75,2623.030027453672,887.5834090285273,920.9697437657289,1702.0602836879432,16.882723580769568,15.641893356331359
replicate_3,pos16,9,14.25,2506.829326923077,771.3827084979323,804.769043235134,1702.0602836879432,14.377712139450258,14.10804719016903
replicate_3,pos16,10,15.75,2502.400742115028,766.9541236898833,800.340458427085,1702.0602836879432,14.286113319826416,12.71410908789941
replicate_3,pos16,11,17.25,2376.392857142857,640.9462387177125,674.3325734549137,1702.0602836879432,11.913675663783348,11.446255507649836
replicate_3,pos16,12,18.75,2302.2063492063494,566.7597307812048,600.1460655184062,1702.0602836879432,11.041400092141798,10.291913274882326
replicate_3,pos16,13,20.25,2276.2291666666665,540.7825482415219,574.1688829787233,1702.0602836879432,10.750158542846345,9.239634895505086
replicate_3,pos16,14,21.75,2213.974358974359,478.5277405492143,511.9140752864157,1702.0602836879432,9.894024201079521,8.278985032242144
replicate_3,pos16,15,23.25,2107.6463693539163,372.1997509287719,405.5860856659731,1702.0602836879432,7.503091676290669,7.400437018458756
replicate_3,pos16,16,24.75,2094.8902243589746,359.44360593382976,392.8299406710314,1702.0602836879432,7.1343796021910455,6.59527838318085
replicate_3,pos16,17,26.25,2056.36,320.9133815748555,354.29971631205694,1702.0602836879432,5.125418906217344,5.855524450409702
replicate_3,pos16,18,27.75,1940.5963718820865,205.1497534569415,238.5360881941433,1702.0602836879432,0.78125,5.173839155905098
replicate_3,pos16,19,29.25,1959.2454545454543,223.79883612030991,257.18517085751114,1702.0602836879432,0.78125,4.543462296185103
replicate_3,pos16,20,30.75,1989.203014184397,253.75639575925257,287.14273049645385,1702.0602836879432,1.0227765358724807,3.958142488278186
replicate_3,pos16,21,32.25,1794.6349206349207,59.18830220977611,92.57463694697753,1702.0602836879432,0.78125,3.412075175396402
replicate_3,pos16,22,33.75,1818.897733792312,83.4511153671674,116.83745010436883,1702.0602836879432,0.78125,2.899845063738241
replicate_3,pos16,23,35.25,1785.3,49.85338157485535,83.23971631205677,1702.0602836879432,0.78125,2.416372419572758
replicate_3,pos16,24,36.75,1766.063197767145,30.61657934200059,64.0029140792019,1702.0602836879432,0.78125,1.9568626940386884
replicate_3,pos16,25,38.25,1869.605769230769,134.15915080562456,167.54548554282587,1702.0602836879432,0.78125,1.5167589760927997
replicate_3,pos16,26,39.75,1714.9791666666667,-20.467451758477864,12.918882978723559,1702.0602836879432,0.78125,1.091696802088223
replicate_3,pos16,27,41.25,1770.5547297297298,35.10811130458512,68.49444604178666,1702.0602836879432,0.78125,0.677460873833977
replicate_3,pos16,28,42.75,1702.0602836879432,-33.38633473720142,0.0,1702.0602836879432,0.78125,0.26994325591308604
replicate_3,pos16,29,44.25,1663.078947368421,-72.36767105672357,-38.98133631952214,1702.0602836879432,0.78125,-0.13489736229362667
replicate_3,pos16,30,45.75,1652.148148148148,-83.29847027699657,-49.912135539795145,1702.0602836879432,0.78125,-0.5410757438724302
replicate_3,pos16,31,47.25,1714.6406482307464,-20.80597019439824,12.580364542803181,1702.0602836879432,0.78125,-0.9526199183724006
replicate_3,pos16,32,48.75,1696.138888888889,-39.30772953625569,-5.921394799054269,1702.0602836879432,0.78125,-1.3736111273632956
replicate_3,pos16,33,50.25,1706.7534246575342,-28.69319376761041,4.693140969591013,1702.0602836879432,0.78125,-1.8082242976916036
replicate_3,pos16,34,51.75,1696.3066666666666,-39.13995175847799,-5.753617021276568,1702.0602836879432,0.78125,-2.2607694438039228
replicate_3,pos17,0,0.75,2709.019077901431,973.5724594762862,1230.3342952927355,1478.6847826086955,23.729514072698006,33.077160931385805
replicate_3,pos17,1,2.25,2948.6096969696973,1213.1630785445525,1469.9249143610018,1478.6847826086955,28.286539553415356,29.046628163565522
replicate_3,pos17,2,3.75,2787.551724137931,1052.1051057127866,1308.8669415292356,1478.6847826086955,25.21710456061733,25.50590820176336
replicate_3,pos17,3,5.25,2670.105254237288,934.6586358121436,1191.4204716285926,1478.6847826086955,22.927742983242396,22.395293944347813
replicate_3,pos17,4,6.75,2454.6666666666665,719.2200482415219,975.981884057971,1478.6847826086955,18.119044561820104,19.662331155003223
replicate_3,pos17,5,8.25,2420.2713032581455,684.8246848330009,941.58652064945,1478.6847826086955,17.343466902794404,17.260933927818105
replicate_3,pos17,6,9.75,2343.782962962963,608.3363445378184,865.0981803542677,1478.6847826086955,15.655924717187226,15.150607541422797
replicate_3,pos17,7,11.25,2256.186046511628,520.7394280864833,777.5012639029324,1478.6847826086955,13.818999057193142,13.295765597178749
replicate_3,pos17,8,12.75,2211.5,476.0533815748554,732.8152173913045,1478.6847826086955,12.932098461219645,11.665129926332117
replicate_3,pos17,9,14.25,2165.0232558139537,429.5766373888091,686.3384732052582,1478.6847826086955,12.09004967022948,10.231203146776002
replicate_3,pos17,10,15.75,2075.8772727272726,340.430654302128,597.1924901185771,1478.6847826086955,11.009133935400456,8.96980497515482
replicate_3,pos17,11,17.25,1950.967741935484,215.5211235103393,472.2829593267884,1478.6847826086955,9.155580972097958,7.859664475149617
replicate_3,pos17,12,18.75,1899.9742424242424,164.52762399909773,421.28945981554693,1478.6847826086955,7.936216985769151,6.882061366033829
replicate_3,pos17,13,20.25,1869.875,134.4283815748554,391.1902173913045,1478.6847826086955,7.085999304311348,6.020510342891801
replicate_3,pos17,14,21.75,1847.0615384615385,111.61492003639388,368.37675585284296,1478.6847826086955,6.393529182407602,5.260483085197081
replicate_3,pos17,15,23.25,1789.9,54.45338157485549,311.2152173913046,1478.6847826086955,1.6321085042204375,4.589163265985815
replicate_3,pos17,16,24.75,1773.8974358974358,38.45081747229119,295.2126532887403,1478.6847826086955,1.1828837914521384,3.9952304303490274
replicate_3,pos17,17,26.25,1784.581818181818,49.1351997566735,305.8970355731226,1478.6847826086955,1.459993255208657,3.468669098790392
replicate_3,pos17,18,27.75,1691.281038961039,-44.165579464105576,212.59625635234352,1478.6847826086955,0.78125,3.0005998763626214
replicate_3,pos17,19,29.25,1634.1014285714286,-101.34518985371608,155.41664596273313,1478.6847826086955,0.78125,2.583129719578633
replicate_3,pos17,20,30.75,1583.0980392156862,-152.3485792094583,104.41325660699067,1478.6847826086955,0.78125,2.2092188361509475
replicate_3,pos17,21,32.25,1497.5897832817336,-237.85683514341088,18.905000673038103,1478.6847826086955,0.78125,1.872561973091813
replicate_3,pos17,22,33.75,1478.6847826086955,-256.7618358164491,0.0,1478.6847826086955,0.78125,1.5674820913372909
replicate_3,pos17,23,35.25,1493.241935483871,-242.20468294127363,14.557152875175461,1478.6847826086955,0.78125,1.2888346339322538
replicate_3,pos17,24,36.75,1497.9708316909737,-237.47578673417092,19.28604908227817,1478.6847826086955,0.78125,1.0319207734523002
replicate_3,pos17,25,38.25,1501.322033898305,-234.1245845268395,22.637251289609594,1478.6847826086955,0.78125,0.792408175755304
replicate_3,pos17,26,39.75,1509.9841954022988,-225.46242302284577,31.299412793603324,1478.6847826086955,0.78125,0.5662579439030728
replicate_3,pos17,27,41.25,1524.9166666666667,-210.52995175847784,46.23188405797123,1478.6847826086955,0.78125,0.34965651030967426
replicate_3,pos17,28,42.75,1536.874047564073,-198.5725708610715,58.18926495537744,1478.6847826086955,0.78125,0.13895132861487353
replicate_3,pos17,29,44.25,1525.4035604508194,-210.04305797432505,46.71877784212393,1478.6847826086955,0.78125,-0.06941071914418977
replicate_3,pos17,30,45.75,1536.9402985074628,-198.50631991768185,58.25551589876727,1478.6847826086955,0.78125,-0.2789432387019177
replicate_3,pos17,31,47.25,1504.8320346320347,-230.61458379311,26.147252023339206,1478.6847826086955,0.78125,-0.4931795734391214
replicate_3,pos17,32,48.75,1545.8642533936652,-189.5823650314794,67.17947078496968,1478.6847826086955,0.78125,-0.7157323870934907
replicate_3,pos17,33,50.25,1559.9038303468683,-175.54278807827632,81.21904773817278,1478.6847826086955,0.78125,-0.9503545840479173
replicate_3,pos17,34,51.75,1534.275,-201.17161842514452,55.59021739130458,1478.6847826086955,0.78125,-1.2010025944944789
replicate_3,pos18,0,0.75,2731.923076923077,996.4764584979324,1201.3771274457254,1530.5459494773518,23.136306770775395,31.98942704377351
replicate_3,pos18,1,2.25,2912.139528508772,1176.692910083627,1381.5935790314202,1530.5459494773518,26.566812907887254,28.71020942370599
replicate_3,pos18,2,3.75,2985.686046511628,1250.2394280864833,1455.140097034276,1530.5459494773518,27.99288589645465,25.764022543827032
replicate_3,pos18,3,5.25,2815.7428571428572,1080.2962387177126,1285.1969076655055,1530.5459494773518,24.78816600859563,23.116691425373514
replicate_3,pos18,4,6.75,2562.6470588235293,827.2004403983847,1032.1011093461775,1530.5459494773518,19.394518307905113,20.737507736375726
replicate_3,pos18,5,8.25,2458.0590327169275,722.6124142917829,927.5130832395757,1530.5459494773518,17.028555920095254,18.598873583230816
replicate_3,pos18,6,9.75,2418.34826974268,682.901651317535,887.802320265328,1530.5459494773518,16.15011690949284,16.67598138252818
replicate_3,pos18,7,11.25,2330.277777777778,594.8311593526332,799.7318283004261,1530.5459494773518,14.273550192554598,14.94652609972585
replicate_3,pos18,8,12.75,2240.056739811912,504.6101213867675,709.5107903345602,1530.5459494773518,12.484638161169578,13.390446516723513
replicate_3,pos18,9,14.25,2294.694382647386,559.2477642222414,764.1484331700344,1530.5459494773518,13.550137591756586,11.989692527105307
replicate_3,pos18,10,15.75,2156.625,421.1783815748554,626.0790505226482,1530.5459494773518,11.323958836714485,10.728015759739542
replicate_3,pos18,11,17.25,2217.1666666666665,481.7200482415219,686.6207171893147,1530.5459494773518,12.09440021651085,9.590781102025227
replicate_3,pos18,12,18.75,2075.260348583878,339.8137301587333,544.7143991065263,1530.5459494773518,10.38235278390396,8.564796936505386
replicate_3,pos18,13,20.25,2077.781539030707,342.33492060556205,547.2355895533551,1530.5459494773518,10.41607186163253,7.638162121637585
replicate_3,pos18,14,21.75,1977.7608695652175,242.31425114007277,447.2149200878657,1530.5459494773518,8.59385496399526,6.800127941739335
replicate_3,pos18,15,23.25,1920.462962962963,185.01634453781844,389.9170134856113,1530.5459494773518,7.048288802538843,6.040973424764909
replicate_3,pos18,16,24.75,1909.0263986013983,173.5797801762537,378.4804491240466,1530.5459494773518,6.7042940767697,5.351892581633063
replicate_3,pos18,17,26.25,1845.5409836065571,110.09436518141251,314.99503412920535,1530.5459494773518,1.7708574714186813,4.724892259112092
replicate_3,pos18,18,27.75,1741.7837837837835,6.337165358638913,211.23783430643175,1530.5459494773518,0.78125,4.1526994213830655
replicate_3,pos18,19,29.25,1694.840909090909,-40.6057093342356,164.29495961355724,1530.5459494773518,0.78125,3.628676784772178
replicate_3,pos18,20,30.75,1639.1639344262296,-96.282683998915,108.61798494887785,1530.5459494773518,0.78125,3.1467458270377233
replicate_3,pos18,21,32.25,1587.4719101123596,-147.97470831278497,56.92596063500787,1530.5459494773518,0.78125,2.7013162781400246
replicate_3,pos18,22,33.75,1546.8383940620784,-188.60822436306637,16.29244458472658,1530.5459494773518,0.78125,2.287221274606164
replicate_3,pos18,23,35.25,1532.6363636363635,-202.8102547887811,2.0904141590117433,1530.5459494773518,0.78125,1.8996574252974687
replicate_3,pos18,24,36.75,1533.24,-202.2066184251446,2.69405052264824,1530.5459494773518,0.78125,1.534129093358741
replicate_3,pos18,25,38.25,1542.418548387097,-193.02807003804776,11.872598909745193,1530.5459494773518,0.78125,1.1863962480347583
replicate_3,pos18,26,39.75,1556.1968177855276,-179.24980063961698,25.65086830817586,1530.5459494773518,0.78125,0.8524252814490654
replicate_3,pos18,27,41.25,1589.6875,-145.7591184251446,59.14155052264823,1530.5459494773518,0.78125,0.5283422198328854
replicate_3,pos18,28,42.75,1530.5459494773518,-204.90066894779272,0.0,1530.5459494773518,0.78125,0.21038778646692405
replicate_3,pos18,29,44.25,1487.4948979591836,-247.951720465961,-43.05105151816815,1530.5459494773518,0.78125,-0.10512620492177127
replicate_3,pos18,30,45.75,1511.294251447477,-224.15236697766736,-19.25169802987466,1530.5459494773518,0.78125,-0.4218596321328122
replicate_3,pos18,31,47.25,1520.4242424242425,-215.0223760009021,-10.121707053109276,1530.5459494773518,0.78125,-0.7434865180947621
replicate_3,pos18,32,48.75,1660.7418935321657,-74.70472489297879,130.19594405481394,1530.5459494773518,0.78125,-1.0737376485471362
replicate_3,pos18,33,50.25,1655.9714285714283,-79.4751898537163,125.42547909407654,1530.5459494773518,0.78125,-1.4164438481558053
replicate_3,pos18,34,51.75,1618.5384615384614,-116.90815688668316,87.99251206110966,1530.5459494773518,0.78125,-1.7755804170531555
replicate_3,pos19,0,0.75,3016.458333333333,1281.0117149081889,1288.813405797101,1727.644927536232,24.854484468718685,34.32278601915718
replicate_3,pos19,1,2.25,3282.3617021276596,1546.915083702515,1554.7167745914276,1727.644927536232,30.011879974034443,30.90957542478101
replicate_3,pos19,2,3.75,3101.375,1365.9283815748554,1373.730072463768,1727.644927536232,26.417897151792918,27.831957514048565
replicate_3,pos19,3,5.25,2965.8253968253966,1230.378778400252,1238.1804692891646,1727.644927536232,23.886491249299432,25.05651785018097
replicate_3,pos19,4,6.75,2883.775,1148.3283815748557,1156.130072463768,1727.644927536232,22.172432077826752,22.55312281819685
replicate_3,pos19,5,8.25,2838.017857142857,1102.5712387177125,1110.372929606625,1727.644927536232,21.163623332886186,20.294592457017526
replicate_3,pos19,6,9.75,2821.1521739130435,1085.705555487899,1093.5072463768115,1727.644927536232,20.785704302906545,18.256405360102054
replicate_3,pos19,7,11.25,2739.391304347826,1003.9446859226814,1011.746376811594,1727.644927536232,18.931281576797762,16.416432440647334
replicate_3,pos19,8,12.75,2566.96316262354,831.5165441983954,839.318235087308,1727.644927536232,15.103088247564019,14.754696670778173
replicate_3,pos19,9,14.25,2495.346153846154,759.8995354210092,767.7012263099218,1727.644927536232,13.62136108448449,13.253156186157915
replicate_3,pos19,10,15.75,2393.480769230769,658.0341508056244,665.8358416945371,1727.644927536232,11.797986609306946,11.895508401134437
replicate_3,pos19,11,17.25,2414.2595652173914,678.8129467922467,686.6146376811594,1727.644927536232,12.094306400719264,10.66701300765247
replicate_3,pos19,12,18.75,2303.0118827160495,567.5652642909049,575.3669551798175,1727.644927536232,10.764096147614218,9.554331936188994
replicate_3,pos19,13,20.25,2302.1391990758566,566.692580650712,574.4942715396246,1727.644927536232,10.753950221592625,8.545384541129174
replicate_3,pos19,14,21.75,2340.1916666666666,604.745048241522,612.5467391304346,1727.644927536232,11.176089112324208,7.629216438295601
replicate_3,pos19,15,23.25,2193.2251984126983,457.7785799875537,465.58027087646633,1727.644927536232,9.012706623593324,6.795880570568491
replicate_3,pos19,16,24.75,2073.1891093786912,337.7424909535466,345.54418184245924,1727.644927536232,3.749650735560641,6.03632921029763
replicate_3,pos19,17,26.25,2003.7025691699605,268.2559507448158,276.0576416337285,1727.644927536232,0.8561084256469422,5.342315725950378
replicate_3,pos19,18,27.75,2008.2615207373271,272.8149023121829,280.61659320109516,1727.644927536232,0.918082066491268,4.706305046452602
replicate_3,pos19,19,29.25,1913.530612244898,178.08399381975346,185.88568470866608,1727.644927536232,0.78125,4.1213918511123975
replicate_3,pos19,20,30.75,1888.1777777777777,152.73115935263309,160.5328502415457,1727.644927536232,0.78125,3.5812255968949502
replicate_3,pos19,21,32.25,1859.75,124.3033815748554,132.105072463768,1727.644927536232,0.78125,3.079941569051665
replicate_3,pos19,22,33.75,1832.858173076923,97.4115546517786,105.2132455406911,1727.644927536232,0.78125,2.6120972065036594
replicate_3,pos19,23,35.25,1818.764705882353,83.31808745720832,91.11977834612094,1727.644927536232,0.78125,2.1726130106490475
replicate_3,pos19,24,36.75,1857.4044943820224,121.95787595687784,129.75956684579046,1727.644927536232,0.78125,1.7567173960267233
replicate_3,pos19,25,38.25,1759.3930555555555,23.946437130410914,31.74812801932353,1727.644927536232,0.78125,1.3598948840670633
replicate_3,pos19,26,39.75,1727.644927536232,-7.801690888912731,0.0,1727.644927536232,0.78125,0.9778370774566567
replicate_3,pos19,27,41.25,1739.5592760180996,4.1126575929549745,11.914348481867592,1727.644927536232,0.78125,0.6063958828339685
replicate_3,pos19,28,42.75,1745.529926595144,10.083308169999327,17.884999058911944,1727.644927536232,0.78125,0.24153847394350328
replicate_3,pos19,29,44.25,1804.4310344827584,68.98441605761377,76.78610694652639,1727.644927536232,0.78125,-0.12069649372737393
replicate_3,pos19,30,45.75,1758.4468085106382,23.000190085493617,30.80188097440623,1727.644927536232,0.78125,-0.48424189221717084
replicate_3,pos19,31,47.25,1704.8877306903623,-30.558887734782388,-22.757196845869657,1727.644927536232,0.78125,-0.8530448212265097
replicate_3,pos19,32,48.75,1702.2991309223437,-33.147487502800914,-25.345796613888297,1727.644927536232,0.78125,-1.2311094627275143
replicate_3,pos19,33,50.25,1742.70507518797,7.2584567628254035,15.060147651737907,1727.644927536232,0.78125,-1.6225405553291272
replicate_3,pos19,34,51.75,1670.6009642654567,-64.84565415968802,-57.04396327077529,1727.644927536232,0.78125,-2.0315879604099827
replicate_3,pos20,0,0.75,2995.7844632768365,1260.3378448516917,1267.4429998622024,1728.341463414634,24.4560216074371,35.33598394934081
replicate_3,pos20,1,2.25,3254.101694915254,1518.6550764901094,1525.76023150062,1728.341463414634,29.415120444929244,31.713766409016724
replicate_3,pos20,2,3.75,3169.7261235955057,1434.279505170361,1441.3846601808716,1728.341463414634,27.721717919441044,28.459408203175855
replicate_3,pos20,3,5.25,3095.5227272727275,1360.0761088475829,1367.1812638580934,1728.341463414634,26.294420240714604,25.53516086547931
replicate_3,pos20,4,6.75,2961.5593434343436,1226.1127250091988,1233.2178800197096,1728.341463414634,23.787403002072985,22.907105003773037
replicate_3,pos20,5,8.25,2920.4927536231885,1185.046135198044,1192.1512902085544,1728.341463414634,22.943125253327768,20.544756856910407
replicate_3,pos20,6,9.75,2795.205708245243,1059.7590898200986,1066.8642448306089,1728.341463414634,20.18422272183454,18.420714702689317
replicate_3,pos20,7,11.25,2534.723404255319,799.2767858301745,806.381940840685,1728.341463414634,14.4111531285165,16.510341015462735
replicate_3,pos20,8,12.75,2525.0221878224975,789.5755693973529,796.6807244078634,1728.341463414634,14.210663940382405,14.791476686655102
replicate_3,pos20,9,14.25,2517.2608695652175,781.8142511400729,788.9194061505834,1728.341463414634,14.051405667803309,13.244183993325931
replicate_3,pos20,10,15.75,2358.0599206349207,622.6133022097761,629.7184572202866,1728.341463414634,11.364324057599728,11.850515333380992
replicate_3,pos20,11,17.25,2359.8076923076924,624.3610738825478,631.4662288930583,1728.341463414634,11.383842336695428,10.594305044907852
replicate_3,pos20,12,18.75,2417.7852526439483,682.3386342188037,689.4437892293142,1728.341463414634,12.138474101358842,9.460981894873873
replicate_3,pos20,13,20.25,2334.2368421052633,598.7902236801187,605.8953786906293,1728.341463414634,11.103927819940088,8.437400062175717
replicate_3,pos20,14,21.75,2190.2580645161293,454.81144609098465,461.9166011014952,1728.341463414634,8.932349968890358,7.511686654552367
replicate_3,pos20,15,23.25,2195.9108658743635,460.46424744921865,467.5694024597294,1728.341463414634,9.055664973510169,6.673103990655641
replicate_3,pos20,16,24.75,2119.6285162713734,384.1818978462288,391.28705285673936,1728.341463414634,7.088862305897946,5.911925049838683
replicate_3,pos20,17,26.25,1955.962962962963,220.51634453781844,227.62149954832898,1728.341463414634,0.78125,5.219320644959845
replicate_3,pos20,18,27.75,1995.8947368421052,260.4481184169606,267.55327342747114,1728.341463414634,0.78125,4.58725700947898
replicate_3,pos20,19,29.25,1879.5956918800875,144.14907345494282,151.25422846545348,1728.341463414634,0.78125,4.008402610922138
replicate_3,pos20,20,30.75,1889.6831485587584,154.23653013361377,161.3416851441243,1728.341463414634,0.78125,3.4760431098106936
replicate_3,pos20,21,32.25,1823.8026315789473,88.35601315380268,95.46116816431322,1728.341463414634,0.78125,2.984003477633091
replicate_3,pos20,22,33.75,1764.2857142857142,28.839095860569618,35.94425087108016,1728.341463414634,0.78125,2.526576370477606
replicate_3,pos20,23,35.25,1755.6944444444443,20.247826019299737,27.35298102981028,1728.341463414634,0.78125,2.0984559275063113
replicate_3,pos20,24,36.75,1780.6120533695162,45.16543494437144,52.2705899548821,1728.341463414634,0.78125,1.694676226374983
replicate_3,pos20,25,38.25,1778.5666666666666,43.120048241522,50.22520325203254,1728.341463414634,0.78125,1.310553681721341
replicate_3,pos20,26,39.75,1728.341463414634,-7.105155010510543,0.0,1728.341463414634,0.78125,0.9416327185810656
replicate_3,pos20,27,41.25,1766.1541028980787,30.7074844729342,37.81263948344463,1728.341463414634,0.78125,0.5836340905780754
replicate_3,pos20,28,42.75,1742.8551020408163,7.408483615671798,14.513638626182228,1728.341463414634,0.78125,0.2324052434132493
replicate_3,pos20,29,44.25,1686.15625,-49.29036842514461,-42.18521341463406,1728.341463414634,0.78125,-0.11612785210007633
replicate_3,pos20,30,45.75,1724.962638076673,-10.483980348471391,-3.3788253379609614,1728.341463414634,0.78125,-0.46600795615970797
replicate_3,pos20,31,47.25,1699.6666666666667,-35.779951758477864,-28.67479674796732,1728.341463414634,0.78125,-0.8212934533979958
replicate_3,pos20,32,48.75,1719.9110389610391,-15.53557946410558,-8.430424453594924,1728.341463414634,0.78125,-1.186105427538646
replicate_3,pos20,33,50.25,1851.7671232876712,116.3205048625266,123.42565987303715,1728.341463414634,0.78125,-1.5646754633227489
replicate_3,pos20,34,51.75,1884.4714285714283,149.02481014628393,156.12996515679424,1728.341463414634,0.78125,-1.9613947301756811
