replicate,pos,y_bin,y_um,median_intensity,corrected_intensity,concentration,fitted_concentration
replicate_2,pos0,0,0.75,2964.7169811320755,1229.2703627069309,30.554780106254114,36.55514203419913
replicate_2,pos0,1,2.25,3039.088888888889,1303.6422704637444,31.438761297137578,34.77173721625878
replicate_2,pos0,2,3.75,3010.966745283019,1275.5201268578742,31.106809160246385,33.04667778319362
replicate_2,pos0,3,5.25,2932.8964285714287,1197.449810146284,30.17032088016732,31.377069164165032
replicate_2,pos0,4,6.75,2846.166332916145,1110.7197144910006,29.101401650905032,29.76010983226446
replicate_2,pos0,5,8.25,2958.7323943661972,1223.2857759410526,30.482771363508384,28.19308660367942
replicate_2,pos0,6,9.75,2823.054054054054,1087.6074356289096,28.810940163511503,26.673370085095115
replicate_2,pos0,7,11.25,2634.7456456456457,899.2990272205009,26.339698764346053,25.19841026169272
replicate_2,pos0,8,12.75,2559.8068885448915,824.3602701197469,25.294293798624956,23.765732218341103
replicate_2,pos0,9,14.25,2520.606971153846,785.1603527287016,24.73038144116427,22.372931986802467
replicate_2,pos0,10,15.75,2373.5348837209303,638.0882652957857,22.487681184210512,21.01767251198351
replicate_2,pos0,11,17.25,2286.0466666666666,550.600048241522,21.034334232411034,19.697679730463943
replicate_2,pos0,12,18.75,2311.6700819672133,576.2234635420684,21.470995557924766,18.410738754721994
replicate_2,pos0,13,20.25,2254.090909090909,518.6442906657644,20.475418586914426,17.154690156654485
replicate_2,pos0,14,21.75,2183.4,447.9533815748555,19.174136331849805,15.927426344155199
replicate_2,pos0,15,23.25,1991.7319587628865,256.2853403377419,14.979823950931424,14.726888024671739
replicate_2,pos0,16,24.75,1927.6442307692305,192.197612344086,13.209818637741154,13.551060749806767
replicate_2,pos0,17,26.25,1963.8666666666663,228.42004824152173,14.24368971727864,12.397971535165741
replicate_2,pos0,18,27.75,1920.3584905660375,184.9118721408929,12.98934290482547,11.26568554977933
replicate_2,pos0,19,29.25,1789.6109234234234,54.164304998278794,7.640836451152529,10.152302869545517
replicate_2,pos0,20,30.75,1746.9411764705883,11.494558045443682,3.9298079830313033,9.055955289243846
replicate_2,pos0,21,32.25,1620.9444444444443,-114.50217398070026,0.0,7.974803187772505
replicate_2,pos0,22,33.75,1715.40625,-20.040368425144607,0.0,6.907032441348245
replicate_2,pos0,23,35.25,1712.0675675675675,-23.379050857577113,0.0,5.85085137948963
replicate_2,pos0,24,36.75,1676.722446236559,-58.724172188585385,0.0,4.8044877786759095
replicate_2,pos0,25,38.25,1724.6363636363635,-10.810254788781094,0.0,3.766185888636994
replicate_2,pos0,26,39.75,1676.6017722878623,-58.84484613728216,0.0,2.7342034862848
replicate_2,pos0,27,41.25,1660.3239436619715,-75.12267476317311,0.0,1.7068089523425798
replicate_2,pos0,28,42.75,1703.6470588235295,-31.7995596016151,0.0,0.6822783657669669
replicate_2,pos0,29,44.25,1723.9169082125602,-11.529710212584405,0.0,-0.3411073889126982
replicate_2,pos0,30,45.75,1719.0166666666669,-16.429951758477728,0.0,-1.3650655061915085
replicate_2,pos0,31,47.25,1693.049180327869,-42.39743809727565,0.0,-2.3913141409628227
replicate_2,pos0,32,48.75,1710.7121212121212,-24.73449721302336,0.0,-3.421575291503603
replicate_2,pos0,33,50.25,1723.983606557377,-11.463011867767593,0.0,-4.457577688908774
replicate_2,pos0,34,51.75,1767.9655172413793,32.518898816234696,6.137122109197713,-5.501059697822939
replicate_2,pos1,0,0.75,2249.437426900585,513.9908084754402,20.39261300696298,30.078341305792396
replicate_2,pos1,1,2.25,2337.714285714286,602.2676672891412,21.905171807875895,26.109155097862246
replicate_2,pos1,2,3.75,2314.7380952380954,579.2914768129508,21.522633501600396,22.663199784787622
replicate_2,pos1,3,5.25,2186.1341064525723,450.68748802742743,19.226321690467316,19.671417969830312
replicate_2,pos1,4,6.75,2219.310528756957,483.8639103318126,19.847181395742222,17.07385395276237
replicate_2,pos1,5,8.25,2008.5642857142857,273.1176672891412,15.403766560664229,14.818452209764626
replicate_2,pos1,6,9.75,2063.668709677419,328.2220912522746,16.701836135184113,12.860014193897367
replicate_2,pos1,7,11.25,1986.4186046511627,250.9719862260181,14.842914494544344,11.159292550287528
replicate_2,pos1,8,12.75,1992.336405529954,256.88978710480944,14.995301786785033,9.682204593986079
replicate_2,pos1,9,14.25,1847.638227513228,112.19160908808306,10.4582831292556,8.399149288488413
replicate_2,pos1,10,15.75,1944.6511627906975,209.20454436555292,13.707337804059726,7.2844140370778625
replicate_2,pos1,11,17.25,1749.6923076923076,14.245689267163016,4.308134192749816,6.31565939901279
replicate_2,pos1,12,18.75,1737.7330224772836,2.286404052139005,1.9686006601437749,5.473471404202244
replicate_2,pos1,13,20.25,1681.8915307971015,-53.55508762804311,0.0,4.740972494697305
replicate_2,pos1,14,21.75,1643.542862021858,-91.9037564032866,0.0,4.103483296214728
replicate_2,pos1,15,23.25,1586.2152981427173,-149.2313202824273,0.0,3.548228441549688
replicate_2,pos1,16,24.75,1503.9846153846156,-231.4620030405291,0.0,3.0640805505403157
replicate_2,pos1,17,26.25,1548.4722222222222,-186.97439620292243,0.0,2.641337235908823
replicate_2,pos1,18,27.75,1533.2444444444443,-202.2021739807003,0.0,2.2715266661470768
replicate_2,pos1,19,29.25,1454.6507936507935,-280.7958247743511,0.0,1.9472377889012862
replicate_2,pos1,20,30.75,1448.179577464789,-287.26704096035576,0.0,1.6619718125101743
replicate_2,pos1,21,32.25,1466.753846153846,-268.6927722712985,0.0,1.4100119693671478
replicate_2,pos1,22,33.75,1456.1201809598742,-279.3264374652705,0.0,1.186308951147168
replicate_2,pos1,23,35.25,1428.5689655172414,-306.8776529079032,0.0,0.9863797200052185
replicate_2,pos1,24,36.75,1404.9701492537313,-330.4764691714133,0.0,0.8062176679095152
replicate_2,pos1,25,38.25,1368.8333333333333,-366.61328509181135,0.0,0.6422123236907038
replicate_2,pos1,26,39.75,1328.5,-406.9466184251446,0.0,0.49107699872576865
replicate_2,pos1,27,41.25,1311.8589743589744,-423.58764406617024,0.0,0.34978292126666644
replicate_2,pos1,28,42.75,1369.444099378882,-366.0025190462626,0.0,0.21549853945698494
replicate_2,pos1,29,44.25,1469.2054507337523,-266.241167691392,0.0,0.08553277666111316
replicate_2,pos1,30,45.75,1391.9213483146068,-343.5252701105378,0.0,-0.04271889806472623
replicate_2,pos1,31,47.25,1384.0629229925005,-351.3836954326441,0.0,-0.1718266651144217
replicate_2,pos1,32,48.75,1348.0550817341862,-387.3915366909585,0.0,-0.3043778610843897
replicate_2,pos1,33,50.25,1293.2291666666667,-442.21745175847786,0.0,-0.4430288293385413
replicate_2,pos1,34,51.75,1530.8,-204.64661842514465,0.0,-0.590558153477927
replicate_2,pos1,35,53.25,1364.1789071680375,-371.26771125710707,0.0,-0.7499223405207768
replicate_2,pos2,0,0.75,2979.0227272727275,1243.5761088475829,30.726366685696284,33.52731612466271
replicate_2,pos2,1,2.25,3119.146779661017,1383.7001612358724,32.36955621190648,32.41773328782971
replicate_2,pos2,2,3.75,3011.523076923077,1276.0764584979324,31.11340260888033,31.30815045106965
replicate_2,pos2,3,5.25,2803.5319991438355,1068.0853807186909,28.563622853060874,30.198567614380032
replicate_2,pos2,4,6.75,2774.858401084011,1039.4117826588663,28.196951352930668,29.088984777758363
replicate_2,pos2,5,8.25,2703.1702127659573,967.7235943408128,27.26112534647684,27.979401941202145
replicate_2,pos2,6,9.75,2637.4202898550725,901.973671429928,26.37627969363564,26.86981910470888
replicate_2,pos2,7,11.25,2626.6341463414633,891.1875279163187,26.228463991120833,25.760236268276078
replicate_2,pos2,8,12.75,2466.723925299507,731.277306874362,23.93367658300623,24.650653431901226
replicate_2,pos2,9,14.25,2447.5714285714284,712.1248101462838,23.643948853199014,23.541070595581846
replicate_2,pos2,10,15.75,2416.1369863013697,680.6903678762251,23.160358158601635,22.43148775931543
replicate_2,pos2,11,17.25,2253.421875,517.9752565748554,20.46353647858568,21.321904923099485
replicate_2,pos2,12,18.75,2241.1666666666665,505.7200482415219,20.244509868097058,20.21232208693151
replicate_2,pos2,13,20.25,2162.7261904761904,427.27957205104576,18.774159591072458,19.10273925080902
replicate_2,pos2,14,21.75,2108.4222222222224,372.97560379707784,17.673440662898013,17.99315641472951
replicate_2,pos2,15,23.25,2183.7668103448277,448.3201919196831,19.181146974439045,16.88357357869048
replicate_2,pos2,16,24.75,2218.4748062015506,483.0281877764059,19.831811125589258,15.77399074268944
replicate_2,pos2,17,26.25,2002.6352699530516,267.18865152790715,15.256077035719096,14.664407906723891
replicate_2,pos2,18,27.75,1974.3506535947713,238.90403516962655,14.526048750127188,13.554825070791342
replicate_2,pos2,19,29.25,1933.3151455835575,197.86852715841303,13.378287541453796,12.445242234889285
replicate_2,pos2,20,30.75,1904.754716981132,169.3080985559875,12.500580193182918,11.335659399015231
replicate_2,pos2,21,32.25,1809.0688405797105,73.62222215456563,8.719869949804865,10.226076563166684
replicate_2,pos2,22,33.75,1812.2747419550697,76.82812352992516,8.881493002265525,9.116493727341146
replicate_2,pos2,23,35.25,1805.0232558139537,69.5766373888091,8.51015987963115,8.006910891536117
replicate_2,pos2,24,36.75,1822.9019607843136,87.45534235916898,9.39171702692642,6.897328055749109
replicate_2,pos2,25,38.25,1796.535885167464,61.08926674231952,8.046687061910461,5.787745219977616
replicate_2,pos2,26,39.75,1735.4093652826048,-0.0372531425398392,0.0,4.678162384219146
replicate_2,pos2,27,41.25,1737.952380952381,2.5057625272363566,2.04730920677932,3.568579548471202
replicate_2,pos2,28,42.75,1697.657894736842,-37.788723688302525,0.0,2.4589967127312873
replicate_2,pos2,29,44.25,1662.032258064516,-73.4143603606285,0.0,1.3494138769969057
replicate_2,pos2,30,45.75,1741.764705882353,6.318087457208321,3.0414836313777993,0.2398310412655599
replicate_2,pos2,31,47.25,1741.9310344827586,6.484416057613998,3.075505685107219,-0.8697517944652461
replicate_2,pos2,32,48.75,1666.2777777777778,-69.16884064736678,0.0,-1.979334630198009
replicate_2,pos2,33,50.25,1650.5685194672133,-84.87809895793146,0.0,-3.088917465935226
replicate_2,pos2,34,51.75,1685.33988163735,-50.1067367877946,0.0,-4.198500301679393
replicate_2,pos3,0,0.75,3285.733333333333,1550.2867149081883,34.24740447058664,38.5108772494918
replicate_2,pos3,1,2.25,3422.5967741935483,1687.1501557684037,35.74054438429212,37.30484096016285
replicate_2,pos3,2,3.75,3307.7241379310344,1572.2775195058898,34.49007217773575,36.098804670917836
replicate_2,pos3,3,5.25,3343.8125,1608.3658815748554,34.885936326522376,34.89276838175404
replicate_2,pos3,4,6.75,3250.097536945813,1514.6509185206685,33.85173841246866,33.686732092668755
replicate_2,pos3,5,8.25,3028.385807990459,1292.9391895653143,31.31274266905416,32.48069580365926
replicate_2,pos3,6,9.75,3112.9827586206898,1377.5361401955452,32.298599750235425,31.27465951472285
replicate_2,pos3,7,11.25,3079.907187323147,1344.460568898002,31.915872916092983,30.06862322585681
replicate_2,pos3,8,12.75,2988.935483870968,1253.4888654458232,30.844818646668102,28.862586937058428
replicate_2,pos3,9,14.25,2686.2631578947367,950.816539469592,27.036154048524363,27.65655064832498
replicate_2,pos3,10,15.75,2609.438596491228,873.9919780660834,25.991166299410363,26.45051435965377
replicate_2,pos3,11,17.25,2557.722222222222,822.2756037970776,25.264615874492836,25.244478071042053
replicate_2,pos3,12,18.75,2516.2380952380954,780.7914768129508,24.666744099822342,24.038441782487155
replicate_2,pos3,13,20.25,2509.56,774.1133815748553,24.56915352927149,22.83240549398634
replicate_2,pos3,14,21.75,2354.3661971830984,618.9195787579538,22.17799061668801,21.626369205536893
replicate_2,pos3,15,23.25,2337.99659090909,602.5499724839462,21.90982730971224,20.420332917136108
replicate_2,pos3,16,24.75,2195.6355072463766,460.18888882123224,19.4064318526931,19.21429662878127
replicate_2,pos3,17,26.25,2086.2915646258502,350.84494620070564,17.201101241009326,18.00826034046966
replicate_2,pos3,18,27.75,2070.6615384615384,335.2149200363938,16.85804007362479,16.802224052198575
replicate_2,pos3,19,29.25,2008.5855442176871,273.1389257925424,15.404293000022546,15.596187763965291
replicate_2,pos3,20,30.75,2009.6491228070176,274.20250438187304,15.430603244545928,14.3901514757671
replicate_2,pos3,21,32.25,1850.3023255813953,114.85570715625067,10.564960315033414,13.184115187601286
replicate_2,pos3,22,33.75,1862.1935483870968,126.74692996195222,11.025091624614333,11.978078899465137
replicate_2,pos3,23,35.25,1780.016693163752,44.570074738607445,7.026655228438707,10.772042611355937
replicate_2,pos3,24,36.75,1833.2696428571428,97.8230244319982,9.856966369799528,9.566006323270976
replicate_2,pos3,25,38.25,1814.9063492063492,79.4597307812046,9.011352939740235,8.359970035207539
replicate_2,pos3,26,39.75,1766.8507462686566,31.404127843512015,6.045943019154819,7.15393374716291
replicate_2,pos3,27,41.25,1835.1786273194723,99.73200889432792,9.939575755194037,5.947897459134379
replicate_2,pos3,28,42.75,1746.9209039548025,11.474285529657664,3.9268380681801647,4.74186117111923
replicate_2,pos3,29,44.25,1773.658316008316,38.211697583171485,6.577157740826281,3.5358248831147505
replicate_2,pos3,30,45.75,1801.40350877193,65.95689034678549,8.316625988994328,2.3297885951182264
replicate_2,pos3,31,47.25,1877.4135723431496,141.96695391800515,11.580344937520406,1.123752307126944
replicate_2,pos3,32,48.75,1823.0105263157895,87.56390789064494,9.396744490735335,-0.08228398086180941
replicate_2,pos3,33,50.25,1776.679487179487,41.23286875434246,6.795629400771669,-1.2883202688507482
replicate_2,pos3,34,51.75,1902.8141114982575,167.36749307311322,12.438093285057361,-2.494356556842585
replicate_2,pos4,0,0.75,3113.0553174117167,1377.608698986572,32.29943566652358,37.45831457113902
replicate_2,pos4,1,2.25,3130.965909090909,1395.5192906657644,32.50529451690483,35.3225216736806
replicate_2,pos4,2,3.75,3121.1145662847794,1385.6679478596343,32.392184244706925,33.28629568379658
replicate_2,pos4,3,5.25,2942.540864356012,1207.0942459308674,30.287261224236104,31.343896900148305
replicate_2,pos4,4,6.75,2834.24657814096,1098.7999597158157,28.951912400716196,29.4898501009509
replicate_2,pos4,5,8.25,2752.599903241413,1017.153284816268,27.909394623723987,27.7189291104517
replicate_2,pos4,6,9.75,2751.3205128205127,1015.873894395368,27.892786250222077,26.026142067418053
replicate_2,pos4,7,11.25,2687.1315789473683,951.6849605222236,27.04775139275434,24.406717354109457
replicate_2,pos4,8,12.75,2491.8371266002846,756.39050817514,24.30826137910586,22.856090146070763
replicate_2,pos4,9,14.25,2488.9375,753.4908815748554,24.265309095995676,21.369889544832954
replicate_2,pos4,10,15.75,2223.1477272727275,487.7011088475829,19.917582415811165,19.94392625725136
replicate_2,pos4,11,17.25,2214.5344827586205,479.0878643334761,19.759160873635793,18.57418078675178
replicate_2,pos4,12,18.75,2107.054054054054,371.6074356289096,17.64467062210718,17.25679210319821
replicate_2,pos4,13,20.25,2188.5476190476193,453.10100062247466,19.272254155459176,15.98804675944476
replicate_2,pos4,14,21.75,2101.8478260869565,366.4012076618119,17.53468583124565,14.764368423893591
replicate_2,pos4,15,23.25,2012.764705882353,277.3180874572083,15.507362560924962,13.582307799553329
replicate_2,pos4,16,24.75,1938.2,202.75338157485544,13.521306008403386,12.438532901181858
replicate_2,pos4,17,26.25,1837.4897959183672,102.04317749322264,10.03841574106745,11.329819663106745
replicate_2,pos4,18,27.75,1848.1831578947367,112.73653946959212,10.480217330402823,10.253042851248667
replicate_2,pos4,19,29.25,1781.1626506024097,45.71603217726499,7.103716092304246,9.205167253730771
replicate_2,pos4,20,30.75,1755.576227390181,20.129608965036255,4.996101628485093,8.183239125242022
replicate_2,pos4,21,32.25,1739.1851851851852,3.738566760040612,2.429666593612005,7.184377861038031
replicate_2,pos4,22,33.75,1699.420218579235,-36.02639984590962,0.0,6.205767877110062
replicate_2,pos4,23,35.25,1717.3076923076922,-18.138926117452456,0.0,5.244650673634085
replicate_2,pos4,24,36.75,1705.9847560975609,-29.461862327583617,0.0,4.298317059328383
replicate_2,pos4,25,38.25,1712.925,-22.521618425144652,0.0,3.3640995148017674
replicate_2,pos4,26,39.75,1714.4458262671942,-21.0007921579504,0.0,2.439364673366278
replicate_2,pos4,27,41.25,1699.143101092896,-36.303517332248475,0.0,1.5215058981192995
replicate_2,pos4,28,42.75,1690.708590138675,-44.738028286469785,0.0,0.6079359343714399
replicate_2,pos4,29,44.25,1626.571428571429,-108.87518985371572,0.0,-0.30392038329112847
replicate_2,pos4,30,45.75,1645.15625,-90.2903684251446,0.0,-1.216633389867152
replicate_2,pos4,31,47.25,1713.6363636363635,-21.810254788781094,0.0,-2.1327758351848356
replicate_2,pos4,32,48.75,1679.834249084249,-55.61236934089561,0.0,-3.0549301359532866
replicate_2,pos4,33,50.25,1681.01,-54.436618425144616,0.0,-3.985695655062906
replicate_2,pos4,34,51.75,1755.370026525199,19.923408100054303,4.974100283739863,-4.92769602865357
replicate_2,pos5,0,0.75,2687.889967637541,952.4433492123962,27.057875567708667,34.0342290278784
replicate_2,pos5,1,2.25,2827.6923076923076,1092.245689267163,28.869431613605506,32.67181561786506
replicate_2,pos5,2,3.75,2931.342857142857,1195.8962387177123,30.151449196436584,31.33232859300701
replicate_2,pos5,3,5.25,2963.942528735632,1228.4959103104875,30.545469252538236,30.014828011802354
replicate_2,pos5,4,6.75,2785.951219512195,1050.5046010870506,28.3392963907087,28.71838936102167
replicate_2,pos5,5,8.25,2722.7916666666665,987.345048241522,27.52011006246644,27.442102906961
replicate_2,pos5,6,9.75,2637.962962962963,902.5163445378184,26.38369596702484,26.185073057065672
replicate_2,pos5,7,11.25,2616.562937062937,881.1163186377926,26.089730692725254,24.946417731477396
replicate_2,pos5,8,12.75,2569.1449530516434,833.6983346264988,25.426818874876627,23.72526774406336
replicate_2,pos5,9,14.25,2446.9188006828854,711.4721822577405,23.634012307940985,22.520766192493074
replicate_2,pos5,10,15.75,2363.937519872814,628.4909014476693,22.33319543551812,21.332067856935048
replicate_2,pos5,11,17.25,2330.5735744355147,595.1269560103701,21.787058725397372,20.158338606951187
replicate_2,pos5,12,18.75,2409.1891771019677,673.7425586768231,23.05205478261296,18.99875481617288
replicate_2,pos5,13,20.25,2261.5959513435005,526.1493329183559,20.608188536106812,17.852502784347955
replicate_2,pos5,14,21.75,2209.813655761024,474.3670373358795,19.67172150862842,16.71877816635296
replicate_2,pos5,15,23.25,2168.67963314358,433.2330147184354,18.890336508720456,15.596785407770096
replicate_2,pos5,16,24.75,2022.3728864734296,286.92626804828535,15.741225560340075,14.485737186632763
replicate_2,pos5,17,26.25,2023.6612903225807,288.2146718974361,15.77226596808893,13.38485386094794
replicate_2,pos5,18,27.75,1955.0526315789473,219.60601315380268,14.000834125702802,12.293362921607745
replicate_2,pos5,19,29.25,1830.1060606060605,94.65944218091602,9.718056771319937,11.21049845030628
replicate_2,pos5,20,30.75,1783.3243243243244,47.87770589917977,7.246157277478756,10.135500582081326
replicate_2,pos5,21,32.25,1741.5873015873017,6.1406831621570745,3.004627238679924,9.067614972103797
replicate_2,pos5,22,33.75,1666.322033898305,-69.1245845268395,0.0,8.006092266340776
replicate_2,pos5,23,35.25,1712.3472222222222,-23.099396202922435,0.0,6.950187575720647
replicate_2,pos5,24,36.75,1717.8846153846157,-17.562003040528907,0.0,5.899159953431409
replicate_2,pos5,25,38.25,1674.0172413793102,-61.42937704583437,0.0,4.852271874985312
replicate_2,pos5,26,39.75,1699.179487179487,-36.26713124565754,0.0,3.808788720685007
replicate_2,pos5,27,41.25,1556.6580957978254,-178.78852262731925,0.0,2.767978260128047
replicate_2,pos5,28,42.75,1586.025641025641,-149.4209773995035,0.0,1.7291101383879879
replicate_2,pos5,29,44.25,1718.625822368421,-16.820796056723566,0.0,0.6914553635115462
replicate_2,pos5,30,45.75,1622.9605263157894,-112.48609210935524,0.0,-0.34571420502781947
replicate_2,pos5,31,47.25,1642.0,-93.4466184251446,0.0,-1.3831263672788672
replicate_2,pos5,32,48.75,1706.8731343283582,-28.573484096786387,0.0,-2.4215090935226105
replicate_2,pos5,33,50.25,1649.3076923076924,-86.13892611745223,0.0,-3.4615910351018133
replicate_2,pos5,34,51.75,1692.4225352112676,-43.02408321387702,0.0,-4.504102035728395
replicate_2,pos5,35,53.25,1641.6369047619046,-93.8097136632399,0.0,-5.549773643627547
replicate_2,pos6,0,0.75,3006.25,1270.8033815748554,31.050864165770314,35.300692113574414
replicate_2,pos6,1,2.25,3117.162393162393,1381.7157747372485,32.346725588938234,34.11078114270775
replicate_2,pos6,2,3.75,3020.47380952381,1285.027191098665,31.219334891766685,32.92087017191784
replicate_2,pos6,3,5.25,2929.04,1193.5933815748554,30.123458045205233,31.730959201202
replicate_2,pos6,4,6.75,2942.0606854838707,1206.6140670587265,30.281447624369857,30.541048230557557
replicate_2,pos6,5,8.25,2930.409107402032,1194.9624889768877,30.14010204757138,29.351137259981833
replicate_2,pos6,6,9.75,2830.4052631578948,1094.95864473275,28.90359667069198,28.16122628947215
replicate_2,pos6,7,11.25,2661.6158602150535,926.1692417899092,26.705062851929075,26.971315319025823
replicate_2,pos6,8,12.75,2600.899428274428,865.4528098492835,25.87255597842601,25.781404348640187
replicate_2,pos6,9,14.25,2585.7045454545455,850.2579270294009,25.660197471041858,24.59149337831256
replicate_2,pos6,10,15.75,2528.970779220779,793.5241607956348,24.851758126943988,23.401582408040262
replicate_2,pos6,11,17.25,2370.698113207547,635.2514947824025,22.4421358437313,22.211671437820616
replicate_2,pos6,12,18.75,2500.4675324675327,765.0209140423881,24.435655060577247,21.02176046765095
replicate_2,pos6,13,20.25,2315.327215189873,579.8805967647286,21.532533664781504,19.83184949752858
replicate_2,pos6,14,21.75,2290.4646317829456,555.0180133578012,21.110326595522235,18.64193852745083
replicate_2,pos6,15,23.25,2169.1078260869563,433.6612076618119,18.898660772138935,17.45202755741503
replicate_2,pos6,16,24.75,2027.4541666666664,292.00754824152193,15.863218056184738,16.26211658741849
replicate_2,pos6,17,26.25,1956.861111111111,221.41449268596648,14.05108825339177,15.072205617458543
replicate_2,pos6,18,27.75,1966.12987012987,230.6832517047253,14.305226451490269,13.88229464753251
replicate_2,pos6,19,29.25,1883.615626511853,148.16900808670846,11.797119234559634,12.692383677637713
replicate_2,pos6,20,30.75,1846.7020933977456,111.25547497260106,10.420463463312018,11.502472707771469
replicate_2,pos6,21,32.25,1789.4886363636365,54.04201793849188,7.633413635719033,10.31256173793111
replicate_2,pos6,22,33.75,1741.1857142857143,5.739095860569705,2.9188843815863468,9.122650768113951
replicate_2,pos6,23,35.25,1835.356542617047,99.90992419190228,9.947229684754186,7.932739798317321
replicate_2,pos6,24,36.75,1799.358378870674,63.91176044552935,8.204627204331766,6.742828828538538
replicate_2,pos6,25,38.25,1771.870053475936,36.42343505079123,6.443198721486604,5.552917858774927
replicate_2,pos6,26,39.75,1753.340909090909,17.8942906657644,4.750302322619161,4.363006889023809
replicate_2,pos6,27,41.25,1702.090909090909,-33.3557093342356,0.0,3.173095919282508
replicate_2,pos6,28,42.75,1664.455337690632,-70.99128073451277,0.0,1.9831849495483473
replicate_2,pos6,29,44.25,1710.4375,-25.009118425144607,0.0,0.7932739798186482
replicate_2,pos6,30,45.75,1706.809523809524,-28.637094615620526,0.0,-0.396636989909266
replicate_2,pos6,31,47.25,1667.6301907968575,-67.8164276282871,0.0,-1.5865479596380725
replicate_2,pos6,32,48.75,1721.557142857143,-13.889475568001671,0.0,-2.7764589293704485
replicate_2,pos6,33,50.25,1638.638888888889,-96.80772953625568,0.0,-3.966369899109072
