replicate,pos,y_bin,y_um,median_intensity,corrected_intensity,concentration,fitted_concentration
replicate_3,pos14,0,0.75,2707.6027397260273,972.1561213008828,27.319825687501172,35.06550141721196
replicate_3,pos14,1,2.25,2974.7391304347825,1239.292512009638,30.67506818194277,33.34060831678865
replicate_3,pos14,2,3.75,2967.721767594108,1232.2751491689633,30.59088374594459,31.67343581861206
replicate_3,pos14,3,5.25,2844.4601653892696,1109.0135469641252,29.08004424869237,30.061097646591215
replicate_3,pos14,4,6.75,2840.8714285714286,1105.424810146284,29.03507765859065,28.500802456026275
replicate_3,pos14,5,8.25,2753.4313725490197,1017.9847541238752,27.92018360044059,26.989849001120323
replicate_3,pos14,6,9.75,2546.4500918554804,811.003473430336,25.103548203468584,25.525621458474006
replicate_3,pos14,7,11.25,2549.7708333333335,814.3242149081889,25.15110330585551,24.10558489846681
replicate_3,pos14,8,12.75,2409.06779661017,673.6211781850252,23.050157979822966,22.72728089668498
replicate_3,pos14,9,14.25,2394.897891963109,659.4512735379647,22.82759506377412,21.388323277798232
replicate_3,pos14,10,15.75,2322.036519607843,586.5899011826984,21.644937996502627,20.086393984517063
replicate_3,pos14,11,17.25,2288.6875,553.2408815748554,21.079794631829728,18.819239064478737
replicate_3,pos14,12,18.75,2264.2006715386133,528.7540531134687,20.654047213727353,17.584664768114276
replicate_3,pos14,13,20.25,2213.357643758766,477.9110253336212,19.737404293965874,16.380533750740955
replicate_3,pos14,14,21.75,2123.315789473684,387.8691710485395,17.9831432472993,15.204761372305237
replicate_3,pos14,15,23.25,2101.2761258911496,365.829507466005,17.522558820815032,14.055312088370025
replicate_3,pos14,16,24.75,2046.8,311.35338157485535,16.31764900720711,12.930195926098287
replicate_3,pos14,17,26.25,1864.8954545454544,129.44883612031003,11.126257550932252,11.827465039131997
replicate_3,pos14,18,27.75,1823.0666666666664,87.62004824152177,9.399342873873488,10.745210335402211
replicate_3,pos14,19,29.25,1778.1479500891264,42.70133166398193,6.898544634571937,9.681558172032036
replicate_3,pos14,20,30.75,1754.7619047619048,19.31528633676021,4.908448946172007,8.634667111610757
replicate_3,pos14,21,32.25,1682.8857142857144,-52.56090413943025,0.0,7.60272473422329
replicate_3,pos14,22,33.75,1635.2064102564104,-100.24020816873428,0.0,6.583944499715941
replicate_3,pos14,23,35.25,1646.013840018766,-89.43277840637847,0.0,5.576562654766206
replicate_3,pos14,24,36.75,1619.0431547619048,-116.4034636632398,0.0,4.578835179402093
replicate_3,pos14,25,38.25,1642.3259923175417,-93.12062610760302,0.0,3.5890347676845833
replicate_3,pos14,26,39.75,1647.1764705882354,-88.27014783690925,0.0,2.6054478373261056
replicate_3,pos14,27,41.25,1657.0409450766947,-78.40567334844991,0.0,1.6263715630679612
replicate_3,pos14,28,42.75,1657.907738095238,-77.53888032990665,0.0,0.6501109286807294
replicate_3,pos14,29,44.25,1638.5501792114696,-96.89643921367508,0.0,-0.3250242075160048
replicate_3,pos14,30,45.75,1695.30888030888,-40.13773811626447,0.0,-1.300722038694916
replicate_3,pos14,31,47.25,1660.1315789473683,-75.31503947777628,0.0,-2.278671732188867
replicate_3,pos14,32,48.75,1708.75,-26.696618425144607,0.0,-3.2605663538453413
replicate_3,pos14,33,50.25,1845.4834307992203,110.03681237407568,10.370963088955074,-4.2481057991301405
replicate_3,pos14,34,51.75,1912.566591017678,177.11997259253337,12.748225291039384,-5.2429997360547995
replicate_3,pos15,0,0.75,2679.0,943.5533815748554,26.938978031643007,36.520150418525496
replicate_3,pos15,1,2.25,3054.4823529411765,1319.035734516032,31.61933049386782,34.338396985329226
replicate_3,pos15,2,3.75,2894.714285714286,1159.2676672891412,29.703675736408897,32.269888843962796
replicate_3,pos15,3,5.25,2809.686111111111,1074.2394926859663,28.641786251416974,30.307804219716633
replicate_3,pos15,4,6.75,2787.1136363636365,1051.667017938492,28.35417640770537,28.445672314144264
replicate_3,pos15,5,8.25,2755.1290322580644,1019.6824138329198,27.942200565962843,26.677351964885574
replicate_3,pos15,6,9.75,2597.1180613090305,861.6714428838859,25.81986567425219,24.997011392603707
replicate_3,pos15,7,11.25,2539.213333333333,803.7667149081885,24.999605523721637,23.39910896824233
replicate_3,pos15,8,12.75,2487.2954545454545,751.8488361203099,24.240951436017422,21.878374937175458
replicate_3,pos15,9,14.25,2494.775238095238,759.3286196700935,24.351706040057213,20.4297940399774
replicate_3,pos15,10,15.75,2308.2310606060605,572.7844421809159,21.41295256586474,19.04858897249757
replicate_3,pos15,11,17.25,2249.0454545454545,513.5988361203099,20.38562105231375,17.730204630692814
replicate_3,pos15,12,18.75,2185.2608695652175,449.8142511400729,19.209671955372336,16.470293088257907
replicate_3,pos15,13,20.25,2071.098765432099,335.65214700695424,16.867749530802847,15.264699257511749
replicate_3,pos15,14,21.75,2103.448275862069,368.00165743692423,17.56858250806204,14.109447186249877
replicate_3,pos15,15,23.25,1937.6458333333337,202.19921490818888,13.505176231758135,13.000726945371559
replicate_3,pos15,16,24.75,1940.004029850746,204.55741142560157,13.573649161984411,11.934882064037769
replicate_3,pos15,17,26.25,1895.66,160.21338157485548,12.204224835934184,10.908397470922267
replicate_3,pos15,18,27.75,1849.8761026463512,114.42948422120662,10.547986550571387,9.91788790178701
replicate_3,pos15,19,29.25,1778.6851851851852,43.23856676004061,6.935694245880714,8.96008673515095
replicate_3,pos15,20,30.75,1735.4,-0.0466184251445156,0.0,8.031835219233193
replicate_3,pos15,21,32.25,1678.9212962962963,-56.5253221288483,0.0,7.130072054641789
replicate_3,pos15,22,33.75,1692.5807748538014,-42.86584357134325,0.0,6.251823298452752
replicate_3,pos15,23,35.25,1690.7796610169491,-44.66695740819546,0.0,5.39419255638372
replicate_3,pos15,24,36.75,1661.659574468085,-73.7870439570595,0.0,4.554351430716845
replicate_3,pos15,25,38.25,1632.2512677484788,-103.19535067666595,0.0,3.729530192468927
replicate_3,pos15,26,39.75,1683.6753246753246,-51.77129374981996,0.0,2.9170086470463565
replicate_3,pos15,27,41.25,1648.4794520547946,-86.96716637035001,0.0,2.1141071632605017
replicate_3,pos15,28,42.75,1619.3934782608696,-116.05314016427496,0.0,1.3181778361179892
replicate_3,pos15,29,44.25,1621.4558823529412,-113.9907360722034,0.0,0.526595754241427
replicate_3,pos15,30,45.75,1608.0162337662337,-127.43038465891084,0.0,-0.26324965687875407
replicate_3,pos15,31,47.25,1626.3617021276596,-109.08491629748504,0.0,-1.0539632443506173
replicate_3,pos15,32,48.75,1685.5632183908046,-49.88340003434007,0.0,-1.8481527184585225
replicate_3,pos15,33,50.25,1727.178571428571,-8.268046996573503,0.0,-2.648437252683455
replicate_3,pos15,34,51.75,1769.67124382447,34.22462539932519,6.273264916419272,-3.4574561215280637
replicate_3,pos15,35,53.25,1816.8020833333333,81.35546490818865,9.103410401552377,-4.277877404633261
replicate_3,pos16,0,0.75,2982.505042290176,1247.058423865031,30.768019460352455,35.48875109447838
replicate_3,pos16,1,2.25,3209.1023474178405,1473.655728992696,33.3926770023889,34.31075107519564
replicate_3,pos16,2,3.75,3160.9180327868853,1425.4714143617407,32.84746456946784,33.132751055990106
replicate_3,pos16,3,5.25,3102.662162162162,1367.2155437370177,32.179538567348246,31.954751036859122
replicate_3,pos16,4,6.75,2886.0692618806875,1150.6226434555429,29.597179054082773,30.776751017800024
replicate_3,pos16,5,8.25,2937.3480419194707,1201.901423494326,30.22434294797376,29.598750998810182
replicate_3,pos16,6,9.75,2739.5211178151794,1004.0744993900348,27.739194186452362,28.420750979886936
replicate_3,pos16,7,11.25,2718.723245614035,983.2766271888904,27.466592910164277,27.24275096102764
replicate_3,pos16,8,12.75,2623.030027453672,887.5834090285273,26.17889651345441,26.064750942229644
replicate_3,pos16,9,14.25,2506.829326923077,771.3827084979323,24.529137223242557,24.886750923490286
replicate_3,pos16,10,15.75,2502.400742115028,766.9541236898833,24.46410003856499,23.708750904806926
replicate_3,pos16,11,17.25,2376.392857142857,640.9462387177125,22.53346851895023,22.53075088617691
replicate_3,pos16,12,18.75,2302.2063492063494,566.7597307812048,21.310854756093697,21.35275086759759
replicate_3,pos16,13,20.25,2276.2291666666665,540.7825482415219,20.86437846275206,20.17475084906631
replicate_3,pos16,14,21.75,2213.974358974359,478.5277405492143,19.748809065330633,18.996750830580428
replicate_3,pos16,15,23.25,2107.6463693539163,372.1997509287719,17.65713267086941,17.81875081213728
replicate_3,pos16,16,24.75,2094.8902243589746,359.44360593382976,17.38642214689696,16.64075079373423
replicate_3,pos16,17,26.25,2056.36,320.9133815748555,16.536690688465253,15.462750775368622
replicate_3,pos16,18,27.75,1940.5963718820865,205.1497534569415,13.59078088416902,14.28475075703781
replicate_3,pos16,19,29.25,1959.2454545454543,223.79883612030991,14.117005799246959,13.106750738739134
replicate_3,pos16,20,30.75,1989.203014184397,253.75639575925257,14.91485267122181,11.928750720469948
replicate_3,pos16,21,32.25,1794.6349206349207,59.18830220977611,7.9379818470168635,10.750750702227602
replicate_3,pos16,22,33.75,1818.897733792312,83.4511153671674,9.203785674705275,9.572750684009444
replicate_3,pos16,23,35.25,1785.3,49.85338157485535,7.373192800275668,8.394750665812827
replicate_3,pos16,24,36.75,1766.063197767145,30.61657934200059,5.98041464718433,7.216750647635095
replicate_3,pos16,25,38.25,1869.605769230769,134.15915080562456,11.299860964119473,6.038750629473604
replicate_3,pos16,26,39.75,1714.9791666666667,-20.467451758477864,0.0,4.8607506113257
replicate_3,pos16,27,41.25,1770.5547297297298,35.10811130458512,6.342268424590745,3.682750593188732
replicate_3,pos16,28,42.75,1702.0602836879432,-33.38633473720142,0.0,2.5047505750600494
replicate_3,pos16,29,44.25,1663.078947368421,-72.36767105672357,0.0,1.3267505569370028
replicate_3,pos16,30,45.75,1652.148148148148,-83.29847027699657,0.0,0.1487505388169418
replicate_3,pos16,31,47.25,1714.6406482307464,-20.80597019439824,0.0,-1.0292494793027847
replicate_3,pos16,32,48.75,1696.138888888889,-39.30772953625569,0.0,-2.2072494974248267
replicate_3,pos16,33,50.25,1706.7534246575342,-28.69319376761041,0.0,-3.3852495155518354
replicate_3,pos16,34,51.75,1696.3066666666666,-39.13995175847799,0.0,-4.56324953368646
replicate_3,pos17,0,0.75,2709.019077901431,973.5724594762862,27.338558160894088,36.12588341918654
replicate_3,pos17,1,2.25,2948.6096969696973,1213.1630785445525,30.360660071159355,32.8609820966396
replicate_3,pos17,2,3.75,2787.551724137931,1052.1051057127866,28.35978256404378,29.88519779035213
replicate_3,pos17,3,5.25,2670.105254237288,934.6586358121436,26.819529641224428,27.172348997983896
replicate_3,pos17,4,6.75,2454.6666666666665,719.2200482415219,23.75170227896815,24.698567572621126
replicate_3,pos17,5,8.25,2420.2713032581455,684.8246848330009,23.22455541172516,22.442088726392452
replicate_3,pos17,6,9.75,2343.782962962963,608.3363445378184,22.00501790199549,20.38305953982773
replicate_3,pos17,7,11.25,2256.186046511628,520.7394280864833,20.51257902470121,18.50336429218983
replicate_3,pos17,8,12.75,2211.5,476.0533815748554,19.703006319859334,16.78646507600306
replicate_3,pos17,9,14.25,2165.0232558139537,429.5766373888091,18.819082699052082,15.217256293475424
replicate_3,pos17,10,15.75,2075.8772727272726,340.430654302128,16.973435074887192,13.7819317546471
replicate_3,pos17,11,17.25,1950.967741935484,215.5211235103393,13.886490798342987,12.467863207970103
replicate_3,pos17,12,18.75,1899.9742424242424,164.52762399909773,12.345928518222221,11.263489234608617
replicate_3,pos17,13,20.25,1869.875,134.4283815748554,11.309680914620513,10.158213528931393
replicate_3,pos17,14,21.75,1847.0615384615385,111.61492003639388,10.435005873102075,9.14231167024919
replicate_3,pos17,15,23.25,1789.9,54.45338157485549,7.658345823629121,8.206845565557638
replicate_3,pos17,16,24.75,1773.8974358974358,38.45081747229119,6.59479857566442,7.343584810536961
replicate_3,pos17,17,26.25,1784.581818181818,49.1351997566735,7.3273489806902505,6.544934276928014
replicate_3,pos17,18,27.75,1691.281038961039,-44.165579464105576,0.0,5.8038672891849465
replicate_3,pos17,19,29.25,1634.1014285714286,-101.34518985371608,0.0,5.113863802480293
replicate_3,pos17,20,30.75,1583.0980392156862,-152.3485792094583,0.0,4.468853038141096
replicate_3,pos17,21,32.25,1497.5897832817336,-237.85683514341088,0.0,3.863160071812006
replicate_3,pos17,22,33.75,1478.6847826086955,-256.7618358164491,0.0,3.2914559044180884
replicate_3,pos17,23,35.25,1493.241935483871,-242.20468294127363,0.0,2.7487105766424254
replicate_3,pos17,24,36.75,1497.9708316909737,-237.47578673417092,0.0,2.2301489144109814
replicate_3,pos17,25,38.25,1501.322033898305,-234.1245845268395,0.0,1.731208516025292
replicate_3,pos17,26,39.75,1509.9841954022988,-225.46242302284577,0.0,1.2474996113059886
replicate_3,pos17,27,41.25,1524.9166666666667,-210.52995175847784,0.0,0.7747664395804511
replicate_3,pos17,28,42.75,1536.874047564073,-198.5725708610715,0.0,0.30884980671095624
replicate_3,pos17,29,44.25,1525.4035604508194,-210.04305797432505,0.0,-0.15434950826688273
replicate_3,pos17,30,45.75,1536.9402985074628,-198.50631991768185,0.0,-0.6189068188505744
replicate_3,pos17,31,47.25,1504.8320346320347,-230.61458379311,0.0,-1.088909386434878
replicate_3,pos17,32,48.75,1545.8642533936652,-189.5823650314794,0.0,-1.5684923807957496
replicate_3,pos17,33,50.25,1559.9038303468683,-175.54278807827632,0.0,-2.061875262081113
replicate_3,pos17,34,51.75,1534.275,-201.17161842514452,0.0,-2.5733989044039576
replicate_3,pos18,0,0.75,2731.923076923077,996.4764584979324,27.639886221076985,35.37171378556585
replicate_3,pos18,1,2.25,2912.139528508772,1176.692910083627,29.917380200006555,32.93565286880888
replicate_3,pos18,2,3.75,2985.686046511628,1250.2394280864833,30.806029279198942,30.653689693669506
replicate_3,pos18,3,5.25,2815.7428571428572,1080.2962387177126,28.718533043132815,28.515147521078845
replicate_3,pos18,4,6.75,2562.6470588235293,827.2004403983847,25.334672715890342,26.510020643226504
replicate_3,pos18,5,8.25,2458.0590327169275,722.6124142917829,23.80304500097228,24.628927569338202
replicate_3,pos18,6,9.75,2418.34826974268,682.901651317535,23.194717680677325,22.863067132009917
replicate_3,pos18,7,11.25,2330.277777777778,594.8311593526332,21.78215115498335,21.20417730873103
replicate_3,pos18,8,12.75,2240.056739811912,504.6101213867675,20.224542573029364,19.6444965659325
replicate_3,pos18,9,14.25,2294.694382647386,559.2477642222414,21.18280219229331,18.17672754469853
replicate_3,pos18,10,15.75,2156.625,421.1783815748554,18.654235429974907,16.794002918236192
replicate_3,pos18,11,17.25,2217.1666666666665,481.7200482415219,19.807725399144804,15.489853261358576
replicate_3,pos18,12,18.75,2075.260348583878,339.8137301587333,16.959834656133754,14.258176781650738
replicate_3,pos18,13,20.25,2077.781539030707,342.33492060556205,17.015334217360284,13.0932107706981
replicate_3,pos18,14,21.75,1977.7608695652175,242.31425114007277,14.616447405667648,11.98950464180472
replicate_3,pos18,15,23.25,1920.462962962963,185.01634453781844,12.992537604681676,10.941894428051544
replicate_3,pos18,16,24.75,1909.0263986013983,173.5797801762537,12.63675562177702,9.945478621377442
replicate_3,pos18,17,26.25,1845.5409836065571,110.09436518141251,10.373307656182973,8.995595239640082
replicate_3,pos18,18,27.75,1741.7837837837835,6.337165358638913,3.0454117419910833,8.087800014359079
replicate_3,pos18,19,29.25,1694.840909090909,-40.6057093342356,0.0,7.2178455970873125
replicate_3,pos18,20,30.75,1639.1639344262296,-96.282683998915,0.0,6.381661687122204
replicate_3,pos18,21,32.25,1587.4719101123596,-147.97470831278497,0.0,5.575335987579408
replicate_3,pos18,22,33.75,1546.8383940620784,-188.60822436306637,0.0,4.795095900727139
replicate_3,pos18,23,35.25,1532.6363636363635,-202.8102547887811,0.0,4.037290876938145
replicate_3,pos18,24,36.75,1533.24,-202.2066184251446,0.0,3.298375334674463
replicate_3,pos18,25,38.25,1542.418548387097,-193.02807003804776,0.0,2.5748920715918002
replicate_3,pos18,26,39.75,1556.1968177855276,-179.24980063961698,0.0,1.8634560891482015
replicate_3,pos18,27,41.25,1589.6875,-145.7591184251446,0.0,1.1607387550364006
replicate_3,pos18,28,42.75,1530.5459494773518,-204.90066894779272,0.0,0.46345222933977254
replicate_3,pos18,29,44.25,1487.4948979591836,-247.951720465961,0.0,-0.23166591845424128
replicate_3,pos18,30,45.75,1511.294251447477,-224.15236697766736,0.0,-0.9278679735564164
replicate_3,pos18,31,47.25,1520.4242424242425,-215.0223760009021,0.0,-1.6284112925106815
replicate_3,pos18,32,48.75,1660.7418935321657,-74.70472489297879,0.0,-2.336573543556563
replicate_3,pos18,33,50.25,1655.9714285714283,-79.4751898537163,0.0,-3.055668042025008
replicate_3,pos18,34,51.75,1618.5384615384614,-116.90815688668316,0.0,-3.789059252518101
replicate_3,pos19,0,0.75,3016.458333333333,1281.0117149081889,31.171846096359427,35.25567879253394
replicate_3,pos19,1,2.25,3282.3617021276596,1546.915083702515,34.210099147488215,34.09625822699831
replicate_3,pos19,2,3.75,3101.375,1365.9283815748554,32.16466677093958,32.9368376615394
replicate_3,pos19,3,5.25,2965.8253968253966,1230.378778400252,30.56810209589458,31.77741709615459
replicate_3,pos19,4,6.75,2883.775,1148.3283815748557,29.568862862412892,30.617996530841292
replicate_3,pos19,5,8.25,2838.017857142857,1102.5712387177125,28.99928022970206,29.458575965596875
replicate_3,pos19,6,9.75,2821.1521739130435,1085.705555487899,28.786926660278077,28.29915540041874
replicate_3,pos19,7,11.25,2739.391304347826,1003.9446859226814,27.73750017873694,27.139734835304278
replicate_3,pos19,8,12.75,2566.96316262354,831.5165441983954,25.39591533824358,25.980314270250883
replicate_3,pos19,9,14.25,2495.346153846154,759.8995354210092,24.360138907705835,24.820893705255948
replicate_3,pos19,10,15.75,2393.480769230769,658.0341508056244,22.805211678572597,23.66147314031685
replicate_3,pos19,11,17.25,2414.2595652173914,678.8129467922467,23.131144667354903,22.502052575430998
replicate_3,pos19,12,18.75,2303.0118827160495,567.5652642909049,21.324536531052313,21.342632010595775
replicate_3,pos19,13,20.25,2302.1391990758566,566.692580650712,21.309713796962804,20.18321144580857
replicate_3,pos19,14,21.75,2340.1916666666666,604.745048241522,21.945990215871053,19.02379088106678
replicate_3,pos19,15,23.25,2193.2251984126983,457.7785799875537,19.360921967888384,17.86437031636779
replicate_3,pos19,16,24.75,2073.1891093786912,337.7424909535466,16.914077985328436,16.704949751708998
replicate_3,pos19,17,26.25,2003.7025691699605,268.2559507448158,15.282791529970229,15.545529187087789
replicate_3,pos19,18,27.75,2008.2615207373271,272.8149023121829,15.396266598315998,14.38610862250156
replicate_3,pos19,19,29.25,1913.530612244898,178.08399381975346,12.778367326334743,13.2266880579477
replicate_3,pos19,20,30.75,1888.1777777777777,152.73115935263309,11.953395442739618,12.067267493423603
replicate_3,pos19,21,32.25,1859.75,124.3033815748554,10.932563476927424,10.90784692892665
replicate_3,pos19,22,33.75,1832.858173076923,97.4115546517786,9.839042692701435,9.748426364454245
replicate_3,pos19,23,35.25,1818.764705882353,83.31808745720832,9.197456367547227,8.58900580000377
replicate_3,pos19,24,36.75,1857.4044943820224,121.95787595687784,10.842792868689989,7.429585235572624
replicate_3,pos19,25,38.25,1759.3930555555555,23.946437130410914,5.382185010915342,6.270164671158193
replicate_3,pos19,26,39.75,1727.644927536232,-7.801690888912731,0.0,5.11074410675787
replicate_3,pos19,27,41.25,1739.5592760180996,4.1126575929549745,2.5308870460193233,3.9513235423690456
replicate_3,pos19,28,42.75,1745.529926595144,10.083308169999327,3.7154194600621313,2.791902977989112
replicate_3,pos19,29,44.25,1804.4310344827584,68.98441605761377,8.478890654855325,1.6324824136154608
replicate_3,pos19,30,45.75,1758.4468085106382,23.000190085493617,5.289943428688285,0.47306184924548217
replicate_3,pos19,31,47.25,1704.8877306903623,-30.558887734782388,0.0,-0.686358715123432
replicate_3,pos19,32,48.75,1702.2991309223437,-33.147487502800914,0.0,-1.8457792794938908
replicate_3,pos19,33,50.25,1742.70507518797,7.2584567628254035,3.2276190672986367,-3.0051998438685015
replicate_3,pos19,34,51.75,1670.6009642654567,-64.84565415968802,0.0,-4.164620408249876
replicate_3,pos20,0,0.75,2995.7844632768365,1260.3378448516917,30.926451229674033,35.48201127316715
replicate_3,pos20,1,2.25,3254.101694915254,1518.6550764901094,33.89635026292657,34.27830200154117
replicate_3,pos20,2,3.75,3169.7261235955057,1434.279505170361,32.94760306795119,33.074592729992304
replicate_3,pos20,3,5.25,3095.5227272727275,1360.0761088475829,32.09698579262577,31.870883458517863
replicate_3,pos20,4,6.75,2961.5593434343436,1226.1127250091988,30.516803177670774,30.66717418711513
replicate_3,pos20,5,8.25,2920.4927536231885,1185.046135198044,30.019380741661227,29.463464915781397
replicate_3,pos20,6,9.75,2795.205708245243,1059.7590898200986,28.457573747248347,28.259755644513955
replicate_3,pos20,7,11.25,2534.723404255319,799.2767858301745,24.934901594292302,27.056046373310103
replicate_3,pos20,8,12.75,2525.0221878224975,789.5755693973529,24.79452902416657,25.85233710216712
replicate_3,pos20,9,14.25,2517.2608695652175,781.8142511400729,24.681656521235567,24.648627831082308
replicate_3,pos20,10,15.75,2358.0599206349207,622.6133022097761,22.23802314754589,23.44491856005296
replicate_3,pos20,11,17.25,2359.8076923076924,624.3610738825478,22.266368901083926,22.24120928907636
replicate_3,pos20,12,18.75,2417.7852526439483,682.3386342188037,23.18597438428224,21.0375000181498
replicate_3,pos20,13,20.25,2334.2368421052633,598.7902236801187,21.847737827247563,19.833790747270573
replicate_3,pos20,14,21.75,2190.2580645161293,454.81144609098465,19.30473095744998,18.63008147643598
replicate_3,pos20,15,23.25,2195.9108658743635,460.46424744921865,19.41162328336379,17.4263722056433
replicate_3,pos20,16,24.75,2119.6285162713734,384.1818978462288,17.907052053020028,16.222662934889826
replicate_3,pos20,17,26.25,1955.962962962963,220.51634453781844,14.026158385225,15.018953664172857
replicate_3,pos20,18,27.75,1995.8947368421052,260.4481184169606,15.0860249075996,13.815244393489683
replicate_3,pos20,19,29.25,1879.5956918800875,144.14907345494282,11.657200242513175,12.611535122837589
replicate_3,pos20,20,30.75,1889.6831485587584,154.23653013361377,12.004395640342505,11.407825852213874
replicate_3,pos20,21,32.25,1823.8026315789473,88.35601315380268,9.433320145223352,10.204116581615821
replicate_3,pos20,22,33.75,1764.2857142857142,28.839095860569618,5.828910043133998,9.000407311040734
replicate_3,pos20,23,35.25,1755.6944444444443,20.247826019299737,5.008657376014747,7.796698040485894
replicate_3,pos20,24,36.75,1780.6120533695162,45.16543494437144,7.066828903145192,6.592988769948597
replicate_3,pos20,25,38.25,1778.5666666666666,43.120048241522,6.927521308263713,5.389279499426135
replicate_3,pos20,26,39.75,1728.341463414634,-7.105155010510543,0.0,4.1855702289157986
replicate_3,pos20,27,41.25,1766.1541028980787,30.7074844729342,5.988026962748567,2.98186095841488
replicate_3,pos20,28,42.75,1742.8551020408163,7.408483615671798,3.256013229836995,1.7781516879206707
replicate_3,pos20,29,44.25,1686.15625,-49.29036842514461,0.0,0.574442417430462
replicate_3,pos20,30,45.75,1724.962638076673,-10.483980348471391,0.0,-0.6292668530584542
replicate_3,pos20,31,47.25,1699.6666666666667,-35.779951758477864,0.0,-1.8329761235487865
replicate_3,pos20,32,48.75,1719.9110389610391,-15.53557946410558,0.0,-3.0366853940432423
replicate_3,pos20,33,50.25,1851.7671232876712,116.3205048625266,10.623028194371871,-4.240394664544532
replicate_3,pos20,34,51.75,1884.4714285714283,149.02481014628393,11.826634919084228,-5.444103935055361
