replicate,pos,y_bin,y_um,median_intensity
replicate_2,pos0,0,1.1311055194805195,2971.7640765765764
replicate_2,pos0,1,2.9104594155844157,3032.0227272727275
replicate_2,pos0,2,4.689813311688312,2990.086956521739
replicate_2,pos0,3,6.469167207792207,2848.141176470588
replicate_2,pos0,4,8.248521103896104,2958.204081632653
replicate_2,pos0,5,10.027875,2763.46057448606
replicate_2,pos0,6,11.807228896103897,2629.5808429118774
replicate_2,pos0,7,13.586582792207793,2495.5699999999997
replicate_2,pos0,8,15.365936688311688,2448.16777154513
replicate_2,pos0,9,17.145290584415584,2259.7837837837837
replicate_2,pos0,10,18.924644480519483,2318.2259963768115
replicate_2,pos0,11,20.703998376623375,2257.3823529411766
replicate_2,pos0,12,22.483352272727274,2073.457532051282
replicate_2,pos0,13,24.26270616883117,1927.530303030303
replicate_2,pos0,14,26.042060064935065,1963.8666666666663
replicate_2,pos0,15,27.821413961038964,1917.2355833111878
replicate_2,pos0,16,29.600767857142856,1755.5
replicate_2,pos0,17,31.380121753246755,1695.4931506849316
replicate_2,pos0,18,33.159475649350654,1692.548387096774
replicate_2,pos0,19,34.938829545454546,1720.4493006993007
replicate_2,pos0,20,36.71818344155844,1690.513888888889
replicate_2,pos0,21,38.49753733766234,1723.9938574938574
replicate_2,pos0,22,40.276891233766236,1653.3636363636365
replicate_2,pos0,23,42.056245129870135,1687.7457627118645
replicate_2,pos0,24,43.83559902597403,1723.8115942028985
replicate_2,pos0,25,45.61495292207792,1719.0166666666669
replicate_2,pos0,26,47.39430681818182,1688.6610169491526
replicate_2,pos0,27,49.17366071428572,1722.6975308641977
replicate_2,pos0,28,50.953014610389616,1745.378664223851
replicate_2,pos0,29,52.73236850649351,2118.1403508771928
replicate_2,pos1,0,1.1311055194805195,2276.525641025641
replicate_2,pos1,1,2.9104594155844157,2337.1923076923076
replicate_2,pos1,2,4.689813311688312,2221.2926829268295
replicate_2,pos1,3,6.469167207792207,2244.4616883116887
replicate_2,pos1,4,8.248521103896104,2025.1492537313432
replicate_2,pos1,5,10.027875,2024.3636363636363
replicate_2,pos1,6,11.807228896103897,1975.9609375
replicate_2,pos1,7,13.586582792207793,1880.9978813559323
replicate_2,pos1,8,15.365936688311688,1917.9760273972604
replicate_2,pos1,9,17.145290584415584,1781.2549019607843
replicate_2,pos1,10,18.924644480519483,1697.5975609756097
replicate_2,pos1,11,20.703998376623375,1682.40625
replicate_2,pos1,12,22.483352272727274,1613.5272727272727
replicate_2,pos1,13,24.26270616883117,1540.8095238095239
replicate_2,pos1,14,26.042060064935065,1534.7105263157894
replicate_2,pos1,15,27.821413961038964,1529.546875
replicate_2,pos1,16,29.600767857142856,1440.537037037037
replicate_2,pos1,17,31.380121753246755,1464.6954787234042
replicate_2,pos1,18,33.159475649350654,1460.7360482654599
replicate_2,pos1,19,34.938829545454546,1461.863315696649
replicate_2,pos1,20,36.71818344155844,1416.8072289156626
replicate_2,pos1,21,38.49753733766234,1339.5641252085172
replicate_2,pos1,22,40.276891233766236,1325.475
replicate_2,pos1,23,42.056245129870135,1352.725
replicate_2,pos1,24,43.83559902597403,1457.4252489331438
replicate_2,pos1,25,45.61495292207792,1391.5897064153678
replicate_2,pos1,26,47.39430681818182,1380.4608450704227
replicate_2,pos1,27,49.17366071428572,1336.157894736842
replicate_2,pos1,28,50.953014610389616,1355.5142857142855
replicate_2,pos1,29,52.73236850649351,1470.3009012016023
replicate_2,pos2,0,1.1311055194805195,3034.74
replicate_2,pos2,1,2.9104594155844157,3063.0731707317073
replicate_2,pos2,2,4.689813311688312,2872.3152173913045
replicate_2,pos2,3,6.469167207792207,2778.3230994152045
replicate_2,pos2,4,8.248521103896104,2704.396551724138
replicate_2,pos2,5,10.027875,2633.43661971831
replicate_2,pos2,6,11.807228896103897,2562.2
replicate_2,pos2,7,13.586582792207793,2462.8275862068967
replicate_2,pos2,8,15.365936688311688,2422.948916408669
replicate_2,pos2,9,17.145290584415584,2253.657746010638
replicate_2,pos2,10,18.924644480519483,2240.4814814814813
replicate_2,pos2,11,20.703998376623375,2124.5375386996902
replicate_2,pos2,12,22.483352272727274,2163.6974085365855
replicate_2,pos2,13,24.26270616883117,2220.1162790697676
replicate_2,pos2,14,26.042060064935065,2020.947275759822
replicate_2,pos2,15,27.821413961038964,1964.5333333333333
replicate_2,pos2,16,29.600767857142856,1927.3809523809523
replicate_2,pos2,17,31.380121753246755,1887.821428571429
replicate_2,pos2,18,33.159475649350654,1802.5197115384617
replicate_2,pos2,19,34.938829545454546,1808.5116279069769
replicate_2,pos2,20,36.71818344155844,1822.9019607843136
replicate_2,pos2,21,38.49753733766234,1791.1153846153843
replicate_2,pos2,22,40.276891233766236,1729.326923076923
replicate_2,pos2,23,42.056245129870135,1734.7272727272727
replicate_2,pos2,24,43.83559902597403,1666.228987993139
replicate_2,pos2,25,45.61495292207792,1713.8472222222222
replicate_2,pos2,26,47.39430681818182,1715.3720930232555
replicate_2,pos2,27,49.17366071428572,1674.4146341463415
replicate_2,pos2,28,50.953014610389616,1664.3208069620255
replicate_2,pos3,0,1.1311055194805195,3293.5714285714284
replicate_2,pos3,1,2.9104594155844157,3349.9474340698503
replicate_2,pos3,2,4.689813311688312,3330.371787025704
replicate_2,pos3,3,6.469167207792207,3254.116666666667
replicate_2,pos3,4,8.248521103896104,3055.203024453024
replicate_2,pos3,5,10.027875,3103.5497835497836
replicate_2,pos3,6,11.807228896103897,3062.7613095238094
replicate_2,pos3,7,13.586582792207793,2878.2597402597403
replicate_2,pos3,8,15.365936688311688,2655.318112633181
replicate_2,pos3,9,17.145290584415584,2533.0804597701153
replicate_2,pos3,10,18.924644480519483,2512.1585213032586
replicate_2,pos3,11,20.703998376623375,2448.4102564102564
replicate_2,pos3,12,22.483352272727274,2385.855010660981
replicate_2,pos3,13,24.26270616883117,2251.7657828282827
replicate_2,pos3,14,26.042060064935065,2137.7073412698414
replicate_2,pos3,15,27.821413961038964,2058.1149380804954
replicate_2,pos3,16,29.600767857142856,2035.9128039513678
replicate_2,pos3,17,31.380121753246755,1874.33988380041
replicate_2,pos3,18,33.159475649350654,1862.6939964157705
replicate_2,pos3,19,34.938829545454546,1808.8737244897961
replicate_2,pos3,20,36.71818344155844,1799.595744680851
replicate_2,pos3,21,38.49753733766234,1813.9555555555555
replicate_2,pos3,22,40.276891233766236,1785.4736842105262
replicate_2,pos3,23,42.056245129870135,1830.4209558823532
replicate_2,pos3,24,43.83559902597403,1767.3036347517732
replicate_2,pos3,25,45.61495292207792,1800.215453016102
replicate_2,pos3,26,47.39430681818182,1899.1045454545454
replicate_2,pos3,27,49.17366071428572,1766.7659574468084
replicate_2,pos3,28,50.953014610389616,1876.388888888889
replicate_2,pos4,0,1.1311055194805195,3113.0553174117167
replicate_2,pos4,1,2.9104594155844157,3183.1320571057754
replicate_2,pos4,2,4.689813311688312,2961.309472934473
replicate_2,pos4,3,6.469167207792207,2835.5235033259423
replicate_2,pos4,4,8.248521103896104,2781.410778175313
replicate_2,pos4,5,10.027875,2735.590909090909
replicate_2,pos4,6,11.807228896103897,2656.598828001267
replicate_2,pos4,7,13.586582792207793,2464.764705882353
replicate_2,pos4,8,15.365936688311688,2256.239583333333
replicate_2,pos4,9,17.145290584415584,2224.5116279069766
replicate_2,pos4,10,18.924644480519483,2113.80582010582
replicate_2,pos4,11,20.703998376623375,2150.4513888888887
replicate_2,pos4,12,22.483352272727274,2083.512044161927
replicate_2,pos4,13,24.26270616883117,1959.1974592653962
replicate_2,pos4,14,26.042060064935065,1837.668626772743
replicate_2,pos4,15,27.821413961038964,1848.1831578947367
replicate_2,pos4,16,29.600767857142856,1762.657579787234
replicate_2,pos4,17,31.380121753246755,1797.1549295774648
replicate_2,pos4,18,33.159475649350654,1689.3725490196075
replicate_2,pos4,19,34.938829545454546,1726.0982767232765
replicate_2,pos4,20,36.71818344155844,1707.906976744186
replicate_2,pos4,21,38.49753733766234,1748.0481927710844
replicate_2,pos4,22,40.276891233766236,1685.753846153846
replicate_2,pos4,23,42.056245129870135,1703.9139344262294
replicate_2,pos4,24,43.83559902597403,1643.8450704225352
replicate_2,pos4,25,45.61495292207792,1631.0538563829787
replicate_2,pos4,26,47.39430681818182,1713.6363636363635
replicate_2,pos4,27,49.17366071428572,1665.141156462585
replicate_2,pos4,28,50.953014610389616,1691.9
replicate_2,pos5,0,1.1311055194805195,2718.3166666666666
replicate_2,pos5,1,2.9104594155844157,2853.8591549295775
replicate_2,pos5,2,4.689813311688312,2982.7137219186397
replicate_2,pos5,3,6.469167207792207,2813.171355498721
replicate_2,pos5,4,8.248521103896104,2721.7868852459014
replicate_2,pos5,5,10.027875,2645.198859166011
replicate_2,pos5,6,11.807228896103897,2598.5673076923076
replicate_2,pos5,7,13.586582792207793,2519.220108695652
replicate_2,pos5,8,15.365936688311688,2414.9423076923076
replicate_2,pos5,9,17.145290584415584,2330.5735744355147
replicate_2,pos5,10,18.924644480519483,2396.1876623376625
replicate_2,pos5,11,20.703998376623375,2287.8048780487807
replicate_2,pos5,12,22.483352272727274,2172.470588235294
replicate_2,pos5,13,24.26270616883117,2057.531914893617
replicate_2,pos5,14,26.042060064935065,2022.0298507462687
replicate_2,pos5,15,27.821413961038964,1951.5168818272095
replicate_2,pos5,16,29.600767857142856,1800.0364583333335
replicate_2,pos5,17,31.380121753246755,1749.0
replicate_2,pos5,18,33.159475649350654,1740.8642270861833
replicate_2,pos5,19,34.938829545454546,1693.1130952380952
replicate_2,pos5,20,36.71818344155844,1705.94462629569
replicate_2,pos5,21,38.49753733766234,1676.4905660377358
replicate_2,pos5,22,40.276891233766236,1616.635385633896
replicate_2,pos5,23,42.056245129870135,1570.0742690058482
replicate_2,pos5,24,43.83559902597403,1688.4864864864865
replicate_2,pos5,25,45.61495292207792,1639.5752978406554
replicate_2,pos5,26,47.39430681818182,1642.0
replicate_2,pos5,27,49.17366071428572,1675.5645232815964
replicate_2,pos5,28,50.953014610389616,1653.3488372093022
replicate_2,pos5,29,52.73236850649351,1692.9855072463768
replicate_2,pos6,0,1.1311055194805195,3022.041237113402
replicate_2,pos6,1,2.9104594155844157,3114.285714285714
replicate_2,pos6,2,4.689813311688312,2975.1602935097144
replicate_2,pos6,3,6.469167207792207,2915.453201970444
replicate_2,pos6,4,8.248521103896104,2968.0552536231885
replicate_2,pos6,5,10.027875,2756.425287356322
replicate_2,pos6,6,11.807228896103897,2631.027027027027
replicate_2,pos6,7,13.586582792207793,2605.7631160572337
replicate_2,pos6,8,15.365936688311688,2504.2727272727275
replicate_2,pos6,9,17.145290584415584,2393.7526881720432
replicate_2,pos6,10,18.924644480519483,2494.891548463357
replicate_2,pos6,11,20.703998376623375,2313.637588652482
replicate_2,pos6,12,22.483352272727274,2219.023577235773
replicate_2,pos6,13,24.26270616883117,2069.3241758241757
replicate_2,pos6,14,26.042060064935065,1970.1846153846152
replicate_2,pos6,15,27.821413961038964,1961.710144927536
replicate_2,pos6,16,29.600767857142856,1888.6822005001138
replicate_2,pos6,17,31.380121753246755,1829.8260869565215
replicate_2,pos6,18,33.159475649350654,1738.7237654320988
replicate_2,pos6,19,34.938829545454546,1840.7887323943664
replicate_2,pos6,20,36.71818344155844,1799.358378870674
replicate_2,pos6,21,38.49753733766234,1754.1184792219274
replicate_2,pos6,22,40.276891233766236,1746.076923076923
replicate_2,pos6,23,42.056245129870135,1662.3185274109644
replicate_2,pos6,24,43.83559902597403,1693.9413229018492
replicate_2,pos6,25,45.61495292207792,1716.345643939394
replicate_2,pos6,26,47.39430681818182,1680.0746268656717
replicate_2,pos6,27,49.17366071428572,1683.8198717948717
replicate_2,pos6,28,50.953014610389616,1670.471124620061
replicate_2,pos6,29,52.73236850649351,1639.046875
replicate_2,pos7,0,1.1311055194805195,2791.0701754385964
replicate_2,pos7,1,2.9104594155844157,2976.611967545639
replicate_2,pos7,2,4.689813311688312,2928.32
replicate_2,pos7,3,6.469167207792207,2829.851063829787
replicate_2,pos7,4,8.248521103896104,2660.481388888889
replicate_2,pos7,5,10.027875,2796.4411764705883
replicate_2,pos7,6,11.807228896103897,2542.028664731495
replicate_2,pos7,7,13.586582792207793,2506.2916666666665
replicate_2,pos7,8,15.365936688311688,2387.4615384615386
replicate_2,pos7,9,17.145290584415584,2285.034749034749
replicate_2,pos7,10,18.924644480519483,2308.68
replicate_2,pos7,11,20.703998376623375,2212.103448275862
replicate_2,pos7,12,22.483352272727274,2083.234705882353
replicate_2,pos7,13,24.26270616883117,2085.885730211817
replicate_2,pos7,14,26.042060064935065,1977.4347826086955
replicate_2,pos7,15,27.821413961038964,1894.490909090909
replicate_2,pos7,16,29.600767857142856,1892.076923076923
replicate_2,pos7,17,31.380121753246755,1776.8896478445658
replicate_2,pos7,18,33.159475649350654,1720.953125
replicate_2,pos7,19,34.938829545454546,1717.0131578947369
replicate_2,pos7,20,36.71818344155844,1680.077119883041
replicate_2,pos7,21,38.49753733766234,1701.0
replicate_2,pos7,22,40.276891233766236,1691.4977947072975
replicate_2,pos7,23,42.056245129870135,1728.6643818544367
replicate_2,pos7,24,43.83559902597403,1680.5733333333333
replicate_2,pos7,25,45.61495292207792,1717.4073412698413
replicate_2,pos7,26,47.39430681818182,1752.4533333333334
replicate_2,pos7,27,49.17366071428572,1778.2142857142858
replicate_2,pos7,28,50.953014610389616,1684.942857142857
replicate_2,pos7,29,52.73236850649351,1702.3064516129032
replicate_2,pos8,0,1.1311055194805195,2770.6
replicate_2,pos8,1,2.9104594155844157,2906.4517543859647
replicate_2,pos8,2,4.689813311688312,2799.955430327869
replicate_2,pos8,3,6.469167207792207,2768.1601398601397
replicate_2,pos8,4,8.248521103896104,2788.1583333333333
replicate_2,pos8,5,10.027875,2739.5238095238096
replicate_2,pos8,6,11.807228896103897,2679.4840348330918
replicate_2,pos8,7,13.586582792207793,2435.8888888888887
replicate_2,pos8,8,15.365936688311688,2300.313311688312
replicate_2,pos8,9,17.145290584415584,2194.0184210526318
replicate_2,pos8,10,18.924644480519483,2169.901639344262
replicate_2,pos8,11,20.703998376623375,2062.75
replicate_2,pos8,12,22.483352272727274,2023.741935483871
replicate_2,pos8,13,24.26270616883117,1925.7732394366199
replicate_2,pos8,14,26.042060064935065,1849.129933481153
replicate_2,pos8,15,27.821413961038964,1852.0873188405799
replicate_2,pos8,16,29.600767857142856,1813.2988505747128
replicate_2,pos8,17,31.380121753246755,1782.025641025641
replicate_2,pos8,18,33.159475649350654,1728.8695652173913
replicate_2,pos8,19,34.938829545454546,1641.8166208791208
replicate_2,pos8,20,36.71818344155844,1744.8244444444445
replicate_2,pos8,21,38.49753733766234,1693.7027027027027
replicate_2,pos8,22,40.276891233766236,1664.4723684210526
replicate_2,pos8,23,42.056245129870135,1683.2
replicate_2,pos8,24,43.83559902597403,1677.75
replicate_2,pos8,25,45.61495292207792,1651.862745098039
replicate_2,pos8,26,47.39430681818182,1636.2589798850577
replicate_2,pos8,27,49.17366071428572,1698.1359463276835
replicate_2,pos8,28,50.953014610389616,1771.14358974359
replicate_2,pos8,29,52.73236850649351,1822.2815789473684
replicate_2,pos9,0,1.1311055194805195,2836.329307568438
replicate_2,pos9,1,2.9104594155844157,3052.4602925809822
replicate_2,pos9,2,4.689813311688312,3114.2026263297876
replicate_2,pos9,3,6.469167207792207,3015.2907986111113
replicate_2,pos9,4,8.248521103896104,2898.719298245614
replicate_2,pos9,5,10.027875,2636.896103896104
replicate_2,pos9,6,11.807228896103897,2558.633345836459
replicate_2,pos9,7,13.586582792207793,2463.1917808219177
replicate_2,pos9,8,15.365936688311688,2370.0615384615385
replicate_2,pos9,9,17.145290584415584,2299.0231267345052
replicate_2,pos9,10,18.924644480519483,2217.0185185185187
replicate_2,pos9,11,20.703998376623375,2101.602297834733
replicate_2,pos9,12,22.483352272727274,2092.7576058201057
replicate_2,pos9,13,24.26270616883117,1995.3684621389539
replicate_2,pos9,14,26.042060064935065,1952.4881535947711
replicate_2,pos9,15,27.821413961038964,1852.667633784655
replicate_2,pos9,16,29.600767857142856,1889.377358490566
replicate_2,pos9,17,31.380121753246755,1844.5510204081634
replicate_2,pos9,18,33.159475649350654,1769.5821678321677
replicate_2,pos9,19,34.938829545454546,1720.4582239197898
replicate_2,pos9,20,36.71818344155844,1748.2412900188324
replicate_2,pos9,21,38.49753733766234,1677.9354838709678
replicate_2,pos9,22,40.276891233766236,1686.9940582293523
replicate_2,pos9,23,42.056245129870135,1665.03125
replicate_2,pos9,24,43.83559902597403,1693.3817708333333
replicate_2,pos9,25,45.61495292207792,1689.7558555627847
replicate_2,pos9,26,47.39430681818182,1718.857142857143
replicate_2,pos9,27,49.17366071428572,1701.6363636363635
replicate_2,pos9,28,50.953014610389616,1788.798611111111
replicate_2,pos9,29,52.73236850649351,1713.620253164557
replicate_3,pos10,0,1.1311055194805195,2519.4531324725012
replicate_3,pos10,1,2.9104594155844157,2598.5984117980715
replicate_3,pos10,2,4.689813311688312,2534.35593220339
replicate_3,pos10,3,6.469167207792207,2566.437549251379
replicate_3,pos10,4,8.248521103896104,2302.1944444444443
replicate_3,pos10,5,10.027875,2163.866666666667
replicate_3,pos10,6,11.807228896103897,2175.842105263158
replicate_3,pos10,7,13.586582792207793,2132.953488372093
replicate_3,pos10,8,15.365936688311688,2183.287878787879
replicate_3,pos10,9,17.145290584415584,2034.9850746268655
replicate_3,pos10,10,18.924644480519483,1976.0833333333333
replicate_3,pos10,11,20.703998376623375,1881.6382978723404
replicate_3,pos10,12,22.483352272727274,1744.142857142857
replicate_3,pos10,13,24.26270616883117,1765.9335519125682
replicate_3,pos10,14,26.042060064935065,1688.0344827586207
replicate_3,pos10,15,27.821413961038964,1707.1463414634147
replicate_3,pos10,16,29.600767857142856,1608.5193236714977
replicate_3,pos10,17,31.380121753246755,1662.3622685185185
replicate_3,pos10,18,33.159475649350654,1598.2685185185185
replicate_3,pos10,19,34.938829545454546,1579.9815100154083
replicate_3,pos10,20,36.71818344155844,1563.7519047619048
replicate_3,pos10,21,38.49753733766234,1524.9583333333333
replicate_3,pos10,22,40.276891233766236,1467.5125418060202
replicate_3,pos10,23,42.056245129870135,1539.9315068493152
replicate_3,pos10,24,43.83559902597403,1540.1219153936545
replicate_3,pos10,25,45.61495292207792,1523.9325842696628
replicate_3,pos10,26,47.39430681818182,1528.7241379310344
replicate_3,pos10,27,49.17366071428572,1550.6300347222223
replicate_3,pos10,28,50.953014610389616,1573.2666666666669
replicate_3,pos11,0,1.1311055194805195,2877.6626773049647
replicate_3,pos11,1,2.9104594155844157,2970.4
replicate_3,pos11,2,4.689813311688312,3058.2702702702704
replicate_3,pos11,3,6.469167207792207,2906.6785714285716
replicate_3,pos11,4,8.248521103896104,2708.9444444444443
replicate_3,pos11,5,10.027875,2614.3142857142857
replicate_3,pos11,6,11.807228896103897,2487.7570242656448
replicate_3,pos11,7,13.586582792207793,2493.554054054054
replicate_3,pos11,8,15.365936688311688,2344.7063725490198
replicate_3,pos11,9,17.145290584415584,2235.814170040486
replicate_3,pos11,10,18.924644480519483,2157.2586206896553
replicate_3,pos11,11,20.703998376623375,2197.1688311688313
replicate_3,pos11,12,22.483352272727274,1976.7076023391812
