replicate,pos,y_bin,y_um,median_intensity
replicate_3,pos11,13,24.26270616883117,2023.4155464640562
replicate_3,pos11,14,26.042060064935065,1891.7432432432431
replicate_3,pos11,15,27.821413961038964,1785.5504009163803
replicate_3,pos11,16,29.600767857142856,1751.8591549295777
replicate_3,pos11,17,31.380121753246755,1708.1159420289855
replicate_3,pos11,18,33.159475649350654,1683.0416666666667
replicate_3,pos11,19,34.938829545454546,1673.952380952381
replicate_3,pos11,20,36.71818344155844,1648.1851851851852
replicate_3,pos11,21,38.49753733766234,1665.6097560975609
replicate_3,pos11,22,40.276891233766236,1659.9309523809525
replicate_3,pos11,23,42.056245129870135,1675.7486274509804
replicate_3,pos11,24,43.83559902597403,1651.2941374663073
replicate_3,pos11,25,45.61495292207792,1605.0204081632653
replicate_3,pos11,26,47.39430681818182,1604.2936720142602
replicate_3,pos11,27,49.17366071428572,1607.5775862068967
replicate_3,pos11,28,50.953014610389616,1717.3457943925234
replicate_3,pos11,29,52.73236850649351,1437.875
replicate_3,pos12,0,1.1311055194805195,2966.113626209978
replicate_3,pos12,1,2.9104594155844157,2991.8653846153848
replicate_3,pos12,2,4.689813311688312,2932.6935483870966
replicate_3,pos12,3,6.469167207792207,2883.518979591837
replicate_3,pos12,4,8.248521103896104,2925.748048780488
replicate_3,pos12,5,10.027875,2754.1828187535734
replicate_3,pos12,6,11.807228896103897,2688.563873195229
replicate_3,pos12,7,13.586582792207793,2492.1794871794873
replicate_3,pos12,8,15.365936688311688,2498.7622377622374
replicate_3,pos12,9,17.145290584415584,2295.3489010989015
replicate_3,pos12,10,18.924644480519483,2308.6172248803828
replicate_3,pos12,11,20.703998376623375,2273.306666666667
replicate_3,pos12,12,22.483352272727274,2055.3125
replicate_3,pos12,13,24.26270616883117,1984.7293522267205
replicate_3,pos12,14,26.042060064935065,1939.8072289156623
replicate_3,pos12,15,27.821413961038964,1843.76
replicate_3,pos12,16,29.600767857142856,1800.851851851852
replicate_3,pos12,17,31.380121753246755,1724.670321637427
replicate_3,pos12,18,33.159475649350654,1731.7126225490197
replicate_3,pos12,19,34.938829545454546,1691.25
replicate_3,pos12,20,36.71818344155844,1624.957446808511
replicate_3,pos12,21,38.49753733766234,1641.8459595959596
replicate_3,pos12,22,40.276891233766236,1601.1256068802886
replicate_3,pos12,23,42.056245129870135,1568.046511627907
replicate_3,pos12,24,43.83559902597403,1603.7066532258063
replicate_3,pos12,25,45.61495292207792,1641.0266666666666
replicate_3,pos12,26,47.39430681818182,1690.4533333333334
replicate_3,pos12,27,49.17366071428572,1665.2923076923078
replicate_3,pos12,28,50.953014610389616,1718.530328798186
replicate_3,pos12,29,52.73236850649351,1253.9411764705883
replicate_3,pos13,0,1.1311055194805195,3117.6567164179105
replicate_3,pos13,1,2.9104594155844157,3299.957859848485
replicate_3,pos13,2,4.689813311688312,3000.2285714285713
replicate_3,pos13,3,6.469167207792207,2979.940674394099
replicate_3,pos13,4,8.248521103896104,2787.753846153846
replicate_3,pos13,5,10.027875,2736.089285714286
replicate_3,pos13,6,11.807228896103897,2695.205194805195
replicate_3,pos13,7,13.586582792207793,2611.0
replicate_3,pos13,8,15.365936688311688,2438.1428571428573
replicate_3,pos13,9,17.145290584415584,2329.1724137931033
replicate_3,pos13,10,18.924644480519483,2343.795918367347
replicate_3,pos13,11,20.703998376623375,2163.7210344827586
replicate_3,pos13,12,22.483352272727274,2093.907834101383
replicate_3,pos13,13,24.26270616883117,2056.6098039215685
replicate_3,pos13,14,26.042060064935065,1953.907616892911
replicate_3,pos13,15,27.821413961038964,1952.8181818181815
replicate_3,pos13,16,29.600767857142856,1930.6258169934642
replicate_3,pos13,17,31.380121753246755,1857.1803278688524
replicate_3,pos13,18,33.159475649350654,1765.3136645962732
replicate_3,pos13,19,34.938829545454546,1706.031836734694
replicate_3,pos13,20,36.71818344155844,1690.2516570008286
replicate_3,pos13,21,38.49753733766234,1703.7162162162165
replicate_3,pos13,22,40.276891233766236,1674.3023255813953
replicate_3,pos13,23,42.056245129870135,1631.5176470588235
replicate_3,pos13,24,43.83559902597403,1680.4542284219704
replicate_3,pos13,25,45.61495292207792,1692.3712241653418
replicate_3,pos13,26,47.39430681818182,1701.006446414182
replicate_3,pos13,27,49.17366071428572,1855.0437288135595
replicate_3,pos13,28,50.953014610389616,1786.8636545381848
replicate_3,pos13,29,52.73236850649351,2514.8387096774195
replicate_3,pos14,0,1.1311055194805195,2849.7455845248105
replicate_3,pos14,1,2.9104594155844157,2974.7391304347825
replicate_3,pos14,2,4.689813311688312,2912.4136904761904
replicate_3,pos14,3,6.469167207792207,2825.0417207792207
replicate_3,pos14,4,8.248521103896104,2753.4313725490197
replicate_3,pos14,5,10.027875,2549.9565217391305
replicate_3,pos14,6,11.807228896103897,2509.222222222222
replicate_3,pos14,7,13.586582792207793,2381.6969696969695
replicate_3,pos14,8,15.365936688311688,2310.822222222222
replicate_3,pos14,9,17.145290584415584,2298.655172413793
replicate_3,pos14,10,18.924644480519483,2254.076134930643
replicate_3,pos14,11,20.703998376623375,2170.2820512820513
replicate_3,pos14,12,22.483352272727274,2113.249275362319
replicate_3,pos14,13,24.26270616883117,2056.4141967621417
replicate_3,pos14,14,26.042060064935065,1895.9961993243244
replicate_3,pos14,15,27.821413961038964,1824.719379844961
replicate_3,pos14,16,29.600767857142856,1772.9400514304082
replicate_3,pos14,17,31.380121753246755,1724.9980482204364
replicate_3,pos14,18,33.159475649350654,1644.407894736842
replicate_3,pos14,19,34.938829545454546,1645.2953407778205
replicate_3,pos14,20,36.71818344155844,1622.4814814814815
replicate_3,pos14,21,38.49753733766234,1618.6477272727273
replicate_3,pos14,22,40.276891233766236,1713.3698630136987
replicate_3,pos14,23,42.056245129870135,1637.8103448275865
replicate_3,pos14,24,43.83559902597403,1645.690476190476
replicate_3,pos14,25,45.61495292207792,1684.377358490566
replicate_3,pos14,26,47.39430681818182,1681.0192307692307
replicate_3,pos14,27,49.17366071428572,1742.4819277108434
replicate_3,pos14,28,50.953014610389616,1859.5636363636363
replicate_3,pos14,29,52.73236850649351,1912.566591017678
replicate_3,pos15,0,1.1311055194805195,2791.0647128245473
replicate_3,pos15,1,2.9104594155844157,3025.216427364865
replicate_3,pos15,2,4.689813311688312,2813.475724637681
replicate_3,pos15,3,6.469167207792207,2803.6101694915255
replicate_3,pos15,4,8.248521103896104,2747.0281524926686
replicate_3,pos15,5,10.027875,2587.5454545454545
replicate_3,pos15,6,11.807228896103897,2507.034356725146
replicate_3,pos15,7,13.586582792207793,2480.1199494949497
replicate_3,pos15,8,15.365936688311688,2369.115175520348
replicate_3,pos15,9,17.145290584415584,2274.7967205750224
replicate_3,pos15,10,18.924644480519483,2166.8474576271187
replicate_3,pos15,11,20.703998376623375,2095.786950904393
replicate_3,pos15,12,22.483352272727274,2038.9772727272727
replicate_3,pos15,13,24.26270616883117,1951.6756756756756
replicate_3,pos15,14,26.042060064935065,1914.5454545454545
replicate_3,pos15,15,27.821413961038964,1838.0
replicate_3,pos15,16,29.600767857142856,1776.732142857143
replicate_3,pos15,17,31.380121753246755,1705.4864341085272
replicate_3,pos15,18,33.159475649350654,1697.4513556618822
replicate_3,pos15,19,34.938829545454546,1689.8194444444443
replicate_3,pos15,20,36.71818344155844,1670.246153846154
replicate_3,pos15,21,38.49753733766234,1634.8151460942158
replicate_3,pos15,22,40.276891233766236,1683.9192949907235
replicate_3,pos15,23,42.056245129870135,1625.250301810865
replicate_3,pos15,24,43.83559902597403,1624.1801632140616
replicate_3,pos15,25,45.61495292207792,1608.0162337662337
replicate_3,pos15,26,47.39430681818182,1624.3511904761904
replicate_3,pos15,27,49.17366071428572,1688.8408239700375
replicate_3,pos15,28,50.953014610389616,1761.7631578947369
replicate_3,pos15,29,52.73236850649351,1820.3148347701149
replicate_3,pos16,0,1.1311055194805195,3007.3841443230717
replicate_3,pos16,1,2.9104594155844157,3162.7793288934427
replicate_3,pos16,2,4.689813311688312,3156.7719298245615
replicate_3,pos16,3,6.469167207792207,2893.6056910569105
replicate_3,pos16,4,8.248521103896104,2899.7285714285713
replicate_3,pos16,5,10.027875,2737.6
replicate_3,pos16,6,11.807228896103897,2717.4406779661017
replicate_3,pos16,7,13.586582792207793,2577.0718896713615
replicate_3,pos16,8,15.365936688311688,2499.7085459183672
replicate_3,pos16,9,17.145290584415584,2370.3270833333336
replicate_3,pos16,10,18.924644480519483,2294.478174603175
replicate_3,pos16,11,20.703998376623375,2254.2837837837837
replicate_3,pos16,12,22.483352272727274,2184.685185185185
replicate_3,pos16,13,24.26270616883117,2061.0319089900113
replicate_3,pos16,14,26.042060064935065,2057.994814814815
replicate_3,pos16,15,27.821413961038964,1960.290909090909
replicate_3,pos16,16,29.600767857142856,1995.0765151515152
replicate_3,pos16,17,31.380121753246755,1877.3286099865045
replicate_3,pos16,18,33.159475649350654,1796.3915343915344
replicate_3,pos16,19,34.938829545454546,1799.999194414608
replicate_3,pos16,20,36.71818344155844,1767.5113636363635
replicate_3,pos16,21,38.49753733766234,1846.84
replicate_3,pos16,22,40.276891233766236,1711.867924528302
replicate_3,pos16,23,42.056245129870135,1756.65
replicate_3,pos16,24,43.83559902597403,1677.5057471264367
replicate_3,pos16,25,45.61495292207792,1645.0963547713027
replicate_3,pos16,26,47.39430681818182,1724.0761408083442
replicate_3,pos16,27,49.17366071428572,1689.7235962566845
replicate_3,pos16,28,50.953014610389616,1706.7534246575342
replicate_3,pos16,29,52.73236850649351,1657.600032878514
replicate_3,pos17,0,1.1311055194805195,2764.76817573595
replicate_3,pos17,1,2.9104594155844157,2948.6096969696973
replicate_3,pos17,2,4.689813311688312,2700.5116279069766
replicate_3,pos17,3,6.469167207792207,2481.681727994228
replicate_3,pos17,4,8.248521103896104,2408.0833333333335
replicate_3,pos17,5,10.027875,2342.925925925926
replicate_3,pos17,6,11.807228896103897,2253.1588164251207
replicate_3,pos17,7,13.586582792207793,2142.4920634920636
replicate_3,pos17,8,15.365936688311688,2130.945945945946
replicate_3,pos17,9,17.145290584415584,1948.608695652174
replicate_3,pos17,10,18.924644480519483,1886.128947368421
replicate_3,pos17,11,20.703998376623375,1882.6923076923076
replicate_3,pos17,12,22.483352272727274,1807.0074162679425
replicate_3,pos17,13,24.26270616883117,1783.1568986568986
replicate_3,pos17,14,26.042060064935065,1773.8974358974358
replicate_3,pos17,15,27.821413961038964,1691.281038961039
replicate_3,pos17,16,29.600767857142856,1626.957446808511
replicate_3,pos17,17,31.380121753246755,1570.9692541856925
replicate_3,pos17,18,33.159475649350654,1478.6847826086955
replicate_3,pos17,19,34.938829545454546,1481.6097099621688
replicate_3,pos17,20,36.71818344155844,1501.859375
replicate_3,pos17,21,38.49753733766234,1521.6382978723404
replicate_3,pos17,22,40.276891233766236,1536.01772970562
replicate_3,pos17,23,42.056245129870135,1502.0719696969697
replicate_3,pos17,24,43.83559902597403,1521.297461660497
replicate_3,pos17,25,45.61495292207792,1537.0207821651238
replicate_3,pos17,26,47.39430681818182,1504.8320346320347
replicate_3,pos17,27,49.17366071428572,1559.7814790139905
replicate_3,pos17,28,50.953014610389616,1519.3566827697264
replicate_3,pos17,29,52.73236850649351,1534.275
replicate_3,pos18,0,1.1311055194805195,2734.5677450980393
replicate_3,pos18,1,2.9104594155844157,2991.2
replicate_3,pos18,2,4.689813311688312,2896.9772727272725
replicate_3,pos18,3,6.469167207792207,2598.6666666666665
replicate_3,pos18,4,8.248521103896104,2477.9189450428057
replicate_3,pos18,5,10.027875,2390.926797040169
replicate_3,pos18,6,11.807228896103897,2306.038220551379
replicate_3,pos18,7,13.586582792207793,2272.622641509434
replicate_3,pos18,8,15.365936688311688,2190.535714285714
replicate_3,pos18,9,17.145290584415584,2206.151515151515
replicate_3,pos18,10,18.924644480519483,2075.6415094339623
replicate_3,pos18,11,20.703998376623375,2055.40350877193
replicate_3,pos18,12,22.483352272727274,1936.8545506912442
replicate_3,pos18,13,24.26270616883117,1923.3093635250918
replicate_3,pos18,14,26.042060064935065,1853.891447368421
replicate_3,pos18,15,27.821413961038964,1736.6190476190477
replicate_3,pos18,16,29.600767857142856,1670.4255319148936
replicate_3,pos18,17,31.380121753246755,1608.631054131054
replicate_3,pos18,18,33.159475649350654,1581.2808716707023
replicate_3,pos18,19,34.938829545454546,1544.146451612903
replicate_3,pos18,20,36.71818344155844,1533.24
replicate_3,pos18,21,38.49753733766234,1547.8333333333333
replicate_3,pos18,22,40.276891233766236,1551.2169148056246
replicate_3,pos18,23,42.056245129870135,1545.851923076923
replicate_3,pos18,24,43.83559902597403,1498.5696202531649
replicate_3,pos18,25,45.61495292207792,1508.6757478632478
replicate_3,pos18,26,47.39430681818182,1526.0433333333335
replicate_3,pos18,27,49.17366071428572,1656.113924050633
replicate_3,pos18,28,50.953014610389616,1681.6764705882354
replicate_3,pos18,29,52.73236850649351,1479.4769230769232
replicate_3,pos19,0,1.1311055194805195,3131.843137254902
replicate_3,pos19,1,2.9104594155844157,3239.9523809523807
replicate_3,pos19,2,4.689813311688312,2983.37841191067
replicate_3,pos19,3,6.469167207792207,2899.4736842105262
replicate_3,pos19,4,8.248521103896104,2837.785714285714
replicate_3,pos19,5,10.027875,2791.0238095238096
replicate_3,pos19,6,11.807228896103897,2685.970901126408
replicate_3,pos19,7,13.586582792207793,2529.439903846154
replicate_3,pos19,8,15.365936688311688,2435.037037037037
replicate_3,pos19,9,17.145290584415584,2408.2391304347825
replicate_3,pos19,10,18.924644480519483,2281.295900178253
replicate_3,pos19,11,20.703998376623375,2314.8888888888887
replicate_3,pos19,12,22.483352272727274,2272.0
replicate_3,pos19,13,24.26270616883117,2126.248333333333
replicate_3,pos19,14,26.042060064935065,2016.9805555555554
replicate_3,pos19,15,27.821413961038964,2002.5834458807642
replicate_3,pos19,16,29.600767857142856,1880.5211267605632
replicate_3,pos19,17,31.380121753246755,1880.0655737704917
replicate_3,pos19,18,33.159475649350654,1850.8529411764705
replicate_3,pos19,19,34.938829545454546,1812.0
replicate_3,pos19,20,36.71818344155844,1869.3793311845286
replicate_3,pos19,21,38.49753733766234,1741.4892857142859
replicate_3,pos19,22,40.276891233766236,1740.7215189873418
replicate_3,pos19,23,42.056245129870135,1745.964705882353
replicate_3,pos19,24,43.83559902597403,1800.8802816901407
replicate_3,pos19,25,45.61495292207792,1772.061403508772
replicate_3,pos19,26,47.39430681818182,1681.428571428571
replicate_3,pos19,27,49.17366071428572,1721.6986301369864
replicate_3,pos19,28,50.953014610389616,1723.9745428973276
replicate_3,pos19,29,52.73236850649351,1589.2692307692307
replicate_3,pos20,0,1.1311055194805195,3139.8115468409587
replicate_3,pos20,1,2.9104594155844157,3252.88
replicate_3,pos20,2,4.689813311688312,3102.995406189555
replicate_3,pos20,3,6.469167207792207,3012.3028169014087
replicate_3,pos20,4,8.248521103896104,2906.9673659673663
replicate_3,pos20,5,10.027875,2753.2627829820453
replicate_3,pos20,6,11.807228896103897,2550.7727272727275
replicate_3,pos20,7,13.586582792207793,2485.9524725274723
replicate_3,pos20,8,15.365936688311688,2397.7380952380954
replicate_3,pos20,9,17.145290584415584,2365.021276595745
replicate_3,pos20,10,18.924644480519483,2402.870985915493
replicate_3,pos20,11,20.703998376623375,2298.7027450980395
replicate_3,pos20,12,22.483352272727274,2168.3809523809523
replicate_3,pos20,13,24.26270616883117,2127.013525835866
replicate_3,pos20,14,26.042060064935065,1990.5668831168832
replicate_3,pos20,15,27.821413961038964,1983.745789473684
replicate_3,pos20,16,29.600767857142856,1876.133574695122
replicate_3,pos20,17,31.380121753246755,1844.0291595197255
replicate_3,pos20,18,33.159475649350654,1821.765625
replicate_3,pos20,19,34.938829545454546,1749.4485714285715
replicate_3,pos20,20,36.71818344155844,1782.7502228163994
replicate_3,pos20,21,38.49753733766234,1777.2058823529412
replicate_3,pos20,22,40.276891233766236,1743.8971774193549
replicate_3,pos20,23,42.056245129870135,1768.4905074844833
replicate_3,pos20,24,43.83559902597403,1696.027661691542
replicate_3,pos20,25,45.61495292207792,1714.048387096774
replicate_3,pos20,26,47.39430681818182,1699.6666666666667
replicate_3,pos20,27,49.17366071428572,1730.3125
replicate_3,pos20,28,50.953014610389616,1871.3742756804218
replicate_5,pos0,0,1.1311055194805195,1663.2087912087911
replicate_5,pos0,1,2.9104594155844157,1809.9842760874003
replicate_5,pos0,2,4.689813311688312,1936.7665404040404
replicate_5,pos0,3,6.469167207792207,2008.3066072300928
replicate_5,pos0,4,8.248521103896104,1925.9631558641975
replicate_5,pos0,5,10.027875,1892.1764705882351
replicate_5,pos0,6,11.807228896103897,1841.0526315789473
replicate_5,pos0,7,13.586582792207793,1796.396913580247
replicate_5,pos0,8,15.365936688311688,1735.4621848739496
replicate_5,pos0,9,17.145290584415584,1624.578947368421
replicate_5,pos0,10,18.924644480519483,1630.595238095238
replicate_5,pos0,11,20.703998376623375,1596.032258064516
replicate_5,pos0,12,22.483352272727274,1503.4736642667676
replicate_5,pos0,13,24.26270616883117,1422.8145941921073
replicate_5,pos0,14,26.042060064935065,1466.2045454545455
replicate_5,pos0,15,27.821413961038964,1528.7011494252874
replicate_5,pos0,16,29.600767857142856,1513.6065188172042
replicate_5,pos0,17,31.380121753246755,1488.0675675675675
replicate_5,pos0,18,33.159475649350654,1463.4349154980223
replicate_5,pos0,19,34.938829545454546,1471.5396825396826
replicate_5,pos0,20,36.71818344155844,1472.7290410565604
replicate_5,pos0,21,38.49753733766234,1422.392857142857
replicate_5,pos0,22,40.276891233766236,1444.4043961864406
replicate_5,pos0,23,42.056245129870135,1452.39648163723
replicate_5,pos0,24,43.83559902597403,1363.9615982587065
replicate_5,pos0,25,45.61495292207792,1347.6249649859944
replicate_5,pos0,26,47.39430681818182,1173.7789598108748
replicate_5,pos0,27,49.17366071428572,1065.1917808219175
replicate_5,pos0,28,50.953014610389616,1025.469696969697
replicate_5,pos1,0,1.1311055194805195,2140.05
replicate_5,pos1,1,2.9104594155844157,2204.105882352941
replicate_5,pos1,2,4.689813311688312,2250.0951287518456
replicate_5,pos1,3,6.469167207792207,2298.5126050420167
replicate_5,pos1,4,8.248521103896104,2207.8517206477736
replicate_5,pos1,5,10.027875,2042.320512820513
replicate_5,pos1,6,11.807228896103897,1979.9792417224226
replicate_5,pos1,7,13.586582792207793,1908.2341139862433
replicate_5,pos1,8,15.365936688311688,1868.698795180723
replicate_5,pos1,9,17.145290584415584,1806.986666666667
replicate_5,pos1,10,18.924644480519483,1710.486111111111
replicate_5,pos1,11,20.703998376623375,1665.5454545454545
replicate_5,pos1,12,22.483352272727274,1678.1666666666667
replicate_5,pos1,13,24.26270616883117,1652.2511609907122
replicate_5,pos1,14,26.042060064935065,1575.5997835497838
replicate_5,pos1,15,27.821413961038964,1503.810344827586
replicate_5,pos1,16,29.600767857142856,1494.5357142857142
replicate_5,pos1,17,31.380121753246755,1419.9666666666667
replicate_5,pos1,18,33.159475649350654,1420.952617970265
replicate_5,pos1,19,34.938829545454546,1429.183118125299
